id;name;address;phone_number;website;type;latitude;longitude;rating;reviews;thumbnail;price;description;unique_search_term_id;email_1;quality;result;free;role;instagram;created_time;contact_info_searched
17941;Speedee Shop;120 Riverbridge Cir, Oviedo, FL 32765;[phone];https://speedeeshop.com/;Outdoor clothing and equipment shop;28,624017;-81,206826;;;;;;10806;[email];good;ok;no;yes;;2024-04-01T21:30:14.053Z;TRUE
22590;Austin Pickle Ranch;Garage, 1717 W 6th St 4th Floor, Austin, TX 78703;;https://www.austinpickleranch.com/;Pickleball court;30,276215;-97,765864;4,6;48;https://lh5.googleusercontent.com/p/AF1QipPWUuJelJuDWWpYhF8EMqIGDxSCxXzqls_5UDt0=w80-h106-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/austinpickleranch/;2024-04-02T16:30:21.561Z;TRUE
22571;Bastrop Area Pickleball Association;141 Tahitian Dr, Bastrop, TX 78602;;https://bastroppickleball.org/;Pickleball court;30,099340;-97,285384;;;https://lh5.googleusercontent.com/p/AF1QipM9c2JpvA4jZdctvL4070DuL2t94cAZ_Y_74KPp=w210-h92-k-no;;;33797;[email];good;ok;yes;no;https://www.instagram.com/texas.pickleball.bapa/;2024-04-02T16:30:17.079Z;TRUE
22601;Coach Shmeyer Pickleball;1314 Sheffield Dr, Missouri City, TX 77459;[phone];http://www.coachshmeyerpickleball.com/;Pickleball court;29,599686;-95,579246;5;1;https://lh5.googleusercontent.com/p/AF1QipM8657fyRImvQ96LL8V-bmQo4RlXaRCYeQd3Cjv=w122-h92-k-no;;;33797;[email];good;ok;yes;no;https://www.instagram.com/url/;2024-04-02T16:30:22.750Z;TRUE
22576;Cranky Pickle, LLC;624 Krueger Canyon, New Braunfels, TX 78132;[phone];http://www.thecrankypickle.com/;Pickleball court;29,665380;-98,189911;5;59;https://lh5.googleusercontent.com/p/AF1QipOvTraf4cxkNtPr4jgu9A-iCQsUgwkGxBDf7ahN=w118-h92-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/crankypickle_nbtx/;2024-04-02T16:30:17.807Z;TRUE
22653;Dreamland Dripping Springs;2770 US-290, Dripping Springs, TX 78620;[phone];https://dreamland.us/;Pickleball court;30,207483;-98,129196;4,6;671;https://lh5.googleusercontent.com/p/AF1QipPn0cJMnA6Rf9LpEgwQY6s_39JjNzpN5_yV9nU=w163-h92-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/dreamlanddstx/;2024-04-02T16:30:45.984Z;TRUE
22580;FTS Pickleball;18003 Shaw Rd, Cypress, TX 77429;[phone];https://fasttrackswimming.com/pickleball/home.html;Pickleball court;30,031889;-95,641482;4,8;4;https://lh5.googleusercontent.com/p/AF1QipNldCy5aF58pe4N71vTnSIItOH-nOSd2SBzPgFl=w163-h92-k-no;;;33797;[email];good;ok;no;no;;2024-04-02T16:30:18.276Z;TRUE
22616;Graceway Pickleball;10001 W Sam Houston Pkwy N, Houston, TX 77064;;https://www.gracewayhtx.church/;Pickleball court;29,915610;-95,557566;5;9;https://lh5.googleusercontent.com/p/AF1QipOv_EA-ib36bYKIPS24B-oz7b1s3vlNUleaVJoD=w122-h92-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/hfc.church/;2024-04-02T16:30:31.581Z;TRUE
22552;Houston Pickleball Center;12233 Robin Blvd, Houston, TX 77045;[phone];http://www.houstonpickleballcenter.com/;Pickleball court;29,633920;-95,406125;5;185;https://lh5.googleusercontent.com/p/AF1QipMtr3mJJU6sMjU2z-9Qg36N5YMpy_9p6ONK6iLX=w122-h92-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/houstonpickleballcenter/;2024-04-02T16:30:12.931Z;TRUE
22540;Lake Worth Pickleball Courts;7005 Charbonneau St, Fort Worth, TX 76135;[phone];http://www.lakeworthtx.org/;Pickleball court;32,809340;-97,441938;5;3;https://lh5.googleusercontent.com/p/AF1QipMe-eiqKAOGbdJMD4uNg9fgCmQGKnDk6daqMNB9=w80-h106-k-no;;;33797;[email];good;ok;no;no;;2024-04-02T16:30:04.955Z;TRUE
22570;Life Time Pickleball;20235 Sunny Shores Dr, Atascocita, TX 77346;[phone];https://www.lifetime.life/locations/tx/kingwood.html;Pickleball court;30,013032;-95,159710;4,8;18;https://lh5.googleusercontent.com/p/AF1QipMpEEzATpYntGPsM9viSxENBw4Da-ajXD_VeOA=w122-h92-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/lifetime.life/;2024-04-02T16:30:16.996Z;TRUE
22547;Lost Pines Pickleball;1099 State Hwy 71, Bastrop, TX 78602;[phone];http://lostpinespbc.com/;Pickleball court;30,108755;-97,402610;5;5;https://lh5.googleusercontent.com/p/AF1QipNH9GgP4MEaTc4hAgYIKoTOZ5CPmr-I2l3ve5Nn=w122-h92-k-no;;;33797;[email];good;ok;yes;no;https://www.instagram.com/lostpinespickleball/;2024-04-02T16:30:12.144Z;TRUE
22561;Pace Pickleball Club;830 Katy Fort Bend Rd Suite 100, Katy, TX 77494;[phone];https://www.pacepickle.com/;Pickleball court;29,782698;-95,799872;4,9;74;https://lh5.googleusercontent.com/p/AF1QipPWeYxlHLCZNX02HCp1lPo35HbM8y2wXhKm9bk6=w122-h92-k-no;;;33797;[email];good;ok;yes;no;https://www.instagram.com/pacepickleballclub/;2024-04-02T16:30:13.920Z;TRUE
22544;Pickleball Court;13000 Harris Ridge Blvd, Austin, TX 78753;;https://app.courtreserve.com/Online/Portal/Index/8181;Pickleball court;30,407226;-97,653414;4;1;https://lh5.googleusercontent.com/p/AF1QipMOVn_qIToHvK7vNqUNveMRJkOow_4-BoyPyrzL=w80-h106-k-no;;;33797;[email];good;ok;no;no;;2024-04-02T16:30:11.796Z;TRUE
22542;Pickleball Kingdom Plano;1301 Custer Rd suite 200, Plano, TX 75075;;https://www.pickleballkingdom.com/locations/plano-tx;Pickleball court;33,018416;-96,735517;;;https://lh5.googleusercontent.com/p/AF1QipNW51A4lrXS22H7cIHNtvZjKkfb0TTch5fGIrES=w138-h92-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/pickleballkingdom/;2024-04-02T16:30:05.145Z;TRUE
22557;Pickleball Social;1055 Conrad Sauer Dr, Houston, TX 77043;[phone];http://pickleballsocialtx.com/;Pickleball court;29,786948;-95,549170;4,7;69;https://lh5.googleusercontent.com/p/AF1QipOvEWBU9exuOsebqkKgWtbtBt4cczPynSsVo4mI=w122-h92-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/pickleballsocialtx/;2024-04-02T16:30:13.577Z;TRUE
22531;PickleballHouston;10550 W Airport Blvd, Stafford, TX 77477;[phone];http://pickleballhouston.com/;Pickleball court;29,641767;-95,563069;4;4;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9UURigpdcX9FbPikQZ_nww&cb_client=search.gws-prod.gps&w=80&h=92&yaw=357.06818&pitch=0&thumbfov=100;;;33797;[email];good;ok;yes;no;;2024-04-02T16:30:03.754Z;TRUE
22536;Rhoton Pickleball Courts;2250 Ridgedale Dr, Carrollton, TX 75006;;http://www.cityofcarrollton.com/parks;Pickleball court;32,949905;-96,877406;4,4;5;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2G4ldLUpKfkK-rlqQI4RgA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=191.66998&pitch=0&thumbfov=100;;;33797;[email];good;ok;no;no;;2024-04-02T16:30:04.413Z;TRUE
22607;The Grove Pickleball;2354 Hardwick St, Dallas, TX 75208;[phone];https://grovepickleball.com/;Pickleball court;32,772887;-96,826356;5;14;https://lh5.googleusercontent.com/p/AF1QipODDGxCraMxqjWYgmd1ISTgijwB6KDGxYvFQlM=w80-h106-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/grovepickleball/;2024-04-02T16:30:30.535Z;TRUE
22581;The Pickleball Court at San Antonio Table Tennis Club;13107 Lookout Run ste 101, San Antonio, TX 78233;[phone];http://www.satabletennis.org/;Pickleball court;29,561134;-98,369993;;;https://lh5.googleusercontent.com/p/AF1QipMekzcDCXPcpKaSxZVEHy6P4Q4zSexcvN3V0pqO=w122-h92-k-no;;;33797;[email];good;ok;yes;no;;2024-04-02T16:30:18.412Z;TRUE
22578;Waterloo Pickleball;410 Pressler St, Austin, TX 78703;[phone];https://waterloopickleball.com/;Pickleball court;30,272012;-97,761417;5;1;https://lh5.googleusercontent.com/p/AF1QipPwhCMDp0r7VXeJGmjkfeB0bipRkx4zjE3U2Cs4=w80-h106-k-no;;;33797;[email];good;ok;no;yes;;2024-04-02T16:30:17.994Z;TRUE
22614;Webuildpickleballcourts;4444 Westheimer Rd, Houston, TX 77027;[phone];https://webuildpickleballcourts.com/;Pickleball court;29,742392;-95,453620;5;13;https://lh5.googleusercontent.com/p/AF1QipMktU7SiJpI9DAcGoFHTgms1eYR2ISFkS0lQlgP=w163-h92-k-no;;;33797;[email];good;ok;yes;no;https://www.instagram.com/webuildpickleballcourts/;2024-04-02T16:30:31.282Z;TRUE
18414;DG Promotions;3911 County Rd 19A, Mt Dora, FL 32757;[phone];http://dgpromoinc.com/;Screen printer;28,810915;-81,684119;4,9;10;https://lh5.googleusercontent.com/p/AF1QipP5t71Kqaspl3YPq4fjm2YcJNeyvQfKF_OYOr4z=w92-h92-k-no;;;10814;[email];good;ok;no;yes;;2024-04-01T23:30:27.979Z;TRUE
22406;Florida Funwear Inc;205 Gus Hipp Blvd, Rockledge, FL 32955;[phone];https://floridafunwear.com/;Screen printer;28,303391;-80,708892;4,6;11;https://lh5.googleusercontent.com/p/AF1QipNnQEBhnTQ0sicIxQrEYttEImVTBfSmpk_kJP-8=w122-h92-k-no;;;10879;[email];good;ok;yes;no;;2024-04-02T15:45:09.573Z;TRUE
22297;Good Vibes Graphics & Apparel;420 Manor Dr, Merritt Island, FL 32952, United States;[phone];http://www.gvausa.net/;Screen printer;28,345278;-80,691759;4,9;9;https://lh5.googleusercontent.com/p/AF1QipMW88l_xAQfwDu2X2LhFGnUwDRelcK7HrHMnkVK=w138-h92-k-no;;;10877;[email];good;ok;no;yes;https://www.instagram.com/goodvibes.graphics.apparel/;2024-04-02T15:15:08.547Z;TRUE
18958;Hittn' Skins - Screen Printing & Embroidery;1420 W Washington St, Orlando, FL 32805;[phone];https://hittnskins.com/;Screen printer;28,543480;-81,400161;5;303;https://lh5.googleusercontent.com/p/AF1QipMy8w7iTWgtp1lDeOccaLi0oVzLYjKMnKcP6OxX=w138-h92-k-no;;;10825;[email];good;ok;no;yes;https://www.instagram.com/hittnskins/;2024-04-02T02:15:28.549Z;TRUE
21581;Sandpiper Sportswear;751 Enterprise Ct J, Melbourne, FL 32934;[phone];https://www.sandpipersportswear.com/;Screen printer;28,117152;-80,698288;4,1;19;https://lh5.googleusercontent.com/p/AF1QipMHHJ7RrpDtxuf2SJ4qtjBWWnbkBmmX0KN8Vamn=w80-h199-k-no;;;10869;[email];good;ok;no;yes;;2024-04-02T13:15:14.920Z;TRUE
23335;Southern Tees;1624 US-1, Sebastian, FL 32958;[phone];http://www.southerntees.biz/;Screen printing shop;27,823881;-80,474156;5;24;https://lh5.googleusercontent.com/p/AF1QipPP6erMyAZ09uf0_DlkErShqZ4qLFwKoiZfazgX=w80-h106-k-no;;;10889;[email];good;ok;yes;no;https://www.instagram.com/southern.tees/;2024-04-02T18:30:07.325Z;TRUE
21733;All Pro Sporting Goods & Screen Printing;291 Babcock St, Melbourne, FL 32935;[phone];https://www.allprographics.net/;Sporting goods store;28,112046;-80,621495;5;5;https://lh5.googleusercontent.com/p/AF1QipMslUGBKgowvyYHSfp5OFrYKj62QtnHemd6aHmR=w122-h92-k-no;;;10870;[email];good;ok;yes;no;;2024-04-02T13:30:24.806Z;TRUE
23298;Dave's Sporting Goods and Trophies;2720 US-1, Vero Beach, FL 32960;[phone];http://teamsportshopusa.com/;Sporting goods store;27,647179;-80,399172;4;21;https://lh5.googleusercontent.com/p/AF1QipPXJm9BRoe5aLTFSpGeikumcs5PRu4vrTHNpQwh=w90-h92-k-no;;;10888;[email];good;ok;yes;no;;2024-04-02T18:15:22.367Z;TRUE
17799;Game On! Sports Gear;4280 N County Rd 19A, Mt Dora, FL 32757;[phone];https://www.facebook.com/GameOnSportsGear/;Sporting goods store;28,815364;-81,684754;4,9;27;https://lh5.googleusercontent.com/p/AF1QipN4oBFmAwmmkIBXMaNnI203c7tRFfHcCqh8dAvM=w122-h92-k-no;;;10802;[email];good;ok;no;yes;;2024-04-01T20:30:16.356Z;TRUE
23313;PowerFly Products, Inc.;9588 Gator Dr Unit 5, Sebastian, FL 32958, United States;[phone];https://www.bbtalkinusa.com/;Sporting goods store;27,767281;-80,448540;4,4;7;https://lh5.googleusercontent.com/p/AF1QipOmeNDpUrvM2D7DYfw4vToBD-6gJxPN32IaSpQL=w137-h92-k-no;;;10888;[email];good;ok;yes;no;https://www.instagram.com/bbtalkinusa/;2024-04-02T18:15:26.298Z;TRUE
22752;Scott's Sporting Goods;1407 20th St, Vero Beach, FL 32960;[phone];http://www.scottssportinggoods.com/;Sporting goods store;27,638415;-80,399566;4,2;48;https://lh5.googleusercontent.com/p/AF1QipMT9RiwiQDXstZQoa0962PIIZdhjXM3ZjFYFNrC=w80-h106-k-no;;;10882;[email];good;ok;yes;no;;2024-04-02T16:45:30.319Z;TRUE
22624;88888 Ranch Pickleball Resort;3951 FM1504, Wills Point, TX 75169;[phone];https://88888ranch.com/;Sports club;32,667647;-95,928766;5;1;https://lh5.googleusercontent.com/p/AF1QipNtS4su_cZv87MrUTMLW7sCuS7GcNGN95hLaNaD=w122-h92-k-no;;;33797;[email];good;ok;yes;no;https://www.instagram.com/five8ranch/;2024-04-02T16:30:35.903Z;TRUE
22541;DFW Indoor Pickleball;4801 Spring Valley Rd Suite 118, Farmers Branch, TX 75244;[phone];https://www.dfwindoorpickleball.com/;Sports club;32,941656;-96,827982;4,3;19;https://lh5.googleusercontent.com/p/AF1QipOnx3HPcspZumIMKKvWM9un0rb-4tmYyZwn7j0=w80-h106-k-no;;;33797;[email];good;ok;no;no;https://www.instagram.com/dfwindoorpickleball/;2024-04-02T16:30:05.051Z;TRUE
22591;Major League Pickleball;;;https://www.majorleaguepickleball.net/;Sports club;46,423669;-129,942709;;;;;;33797;[email];good;ok;no;no;https://www.instagram.com/majorleaguepb/;2024-04-02T16:30:21.664Z;TRUE
22525;PALA Pickleball;20100 Holzwarth Rd, Spring, TX 77388;[phone];https://www.palapickleball.com/;Sports club;30,055602;-95,436889;4,4;89;https://lh5.googleusercontent.com/p/AF1QipNA91g88tCOsaxjIEeMSyJrJyDNTw4olQVA5rB2=w122-h92-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/palapickleball/;2024-04-02T16:30:02.816Z;TRUE
22526;Pickleball Paradise;6260 Honeysuckle Rd, Midlothian, TX 76065;[phone];http://www.pickleballparadisetx.com/;Sports club;32,429024;-96,911415;4,9;38;https://lh5.googleusercontent.com/p/AF1QipOIAvXWNPyaBiVfDaEP_3omgvK8m2hpS-9_JQaG=w122-h92-k-no;;;33797;[email];good;ok;yes;no;https://www.instagram.com/pickleballparadisetx/;2024-04-02T16:30:02.963Z;TRUE
22524;Texas Badminton & Pickleball;18120 W Bellfort Building C & D, Richmond, TX 77407;[phone];http://www.texas-badminton.com/;Sports club;29,661578;-95,702098;4,4;42;https://lh5.googleusercontent.com/p/AF1QipPstJWgRrsMSJG09ueatCjfPbwTGAJ6q7Zqua_6=w122-h92-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/texas_badminton_pickleball/;2024-04-02T16:30:02.636Z;TRUE
22620;PickleSmith Pickleball;10550 W Airport Blvd, Stafford, TX 77477;[phone];https://picklesmithpickleball.com/;Sports complex;29,641841;-95,563123;1;1;https://lh5.googleusercontent.com/p/AF1QipNPrORLfdMc_rqsBYRYyfQpCkjY1E3L6e_qDZHE=w92-h92-k-no;;;33797;[email];good;ok;yes;no;https://www.instagram.com/picklesmithpickleball/;2024-04-02T16:30:31.982Z;TRUE
22604;Vintage Oaks Pickleball Club;Vineyard Loop Hiking Trail, 2033-2025, Appellation, Canyon Lake, TX 78132;[phone];http://www.pickleplay.com/;Sports complex;29,792130;-98,269777;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=baL4mOp52EEG4hHr_QS0eA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=169.14886&pitch=0&thumbfov=100;;;33797;[email];good;ok;no;yes;https://www.instagram.com/pickleplayapp/;2024-04-02T16:30:30.085Z;TRUE
22623;Houston Pickleballers;10615 Atwell Dr, Houston, TX 77096;[phone];https://houstonpickleballers.com/?utm_campaign=gmb;Sports school;29,665568;-95,481989;;;https://lh5.googleusercontent.com/p/AF1QipNsvHv5p6ANKfmdPhST3ykrc1zfY9CF22e6ARxO=w206-h92-k-no;;;33797;[email];good;ok;yes;no;;2024-04-02T16:30:32.279Z;TRUE
22560;The Real Dill Pickleball Pro Shop;8802 Vicksburg Ave, Lubbock, TX 79424;[phone];http://www.facebook.com/thepicklekickers;Sports school;33,512549;-101,915864;;;https://lh5.googleusercontent.com/p/AF1QipOZjOmBkXbINA3t35VT9VgEHS0EDAj0dTM-yvAY=w92-h92-k-no;;;33797;[email];good;ok;yes;no;;2024-04-02T16:30:13.835Z;TRUE
20361;Custom Creations;8815 Conroy Windermere Rd #201, Orlando, FL 32835;[phone];https://customcreationsmfg.com/;Sportswear store;28,495183;-81,506383;2,3;3;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SMdG24t7AbprJv9pDmA51w&cb_client=search.gws-prod.gps&w=80&h=92&yaw=63.52081&pitch=0&thumbfov=100;;;10851;[email];good;ok;yes;no;;2024-04-02T08:45:20.573Z;TRUE
20076;Americas Doing Business;11954 Narcoossee Rd, Orlando, FL 32832;[phone];https://adoingb.com/contacto-2/;Store;28,391263;-81,245731;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=dQQVHGTrBhnXajtOhk6L5w&cb_client=search.gws-prod.gps&w=80&h=92&yaw=279.5863&pitch=0&thumbfov=100;;;10844;[email];good;ok;no;yes;;2024-04-02T07:00:07.127Z;TRUE
21704;Antiques & Uniques Vintage Market;1240 Sarno Rd, Melbourne, FL 32935;[phone];https://www.antiquesanduniquesvintage.com/;Store;28,122693;-80,639802;4,8;171;https://lh5.googleusercontent.com/p/AF1QipONul7V-k4ApAIzJMzzqmUWkPGbxwPZO8C58ueV=w163-h92-k-no;;;10870;[email];good;ok;no;yes;https://www.instagram.com/antiquesanduniquesmarket/;2024-04-02T13:30:15.742Z;TRUE
17214;Florida Pirate Hippie;117 W Howry Ave Suite 103, DeLand, FL 32720;[phone];https://floridapiratehippie.com/;Store;29,026556;-81,304051;5;10;https://lh5.googleusercontent.com/p/AF1QipP7CAQAV5i8UO39qcHqObc_T-aHuW-9eEYxHnU0=w92-h92-k-no;;;10787;[email];good;ok;yes;no;;2024-04-01T17:00:24.211Z;TRUE
21877;Mar-C Designs;6061 Sequoia Cir, Vero Beach, FL 32967;[phone];https://www.mar-cdesigns.com/contact;Store;27,703704;-80,446538;;;;;;10873;[email];good;ok;yes;no;;2024-04-02T14:15:09.245Z;TRUE
22252;The Texas Bucket List Store and Studio;614 Holleman Dr E STE 1170, College Station, TX 77840;[phone];http://thetexasbucketliststore.com/;Store;30,618073;-96,307810;4,3;76;https://lh5.googleusercontent.com/p/AF1QipOQJQOZBueGjAV0Y1ehDYZV0wNCBG8mI_bMawbO=w163-h92-k-no;;;33789;[email];good;ok;no;yes;https://www.instagram.com/thetexasbucketliststore/;2024-04-02T15:08:40.695Z;TRUE
21201;Hopefully Ever After Designs;1619 Rosetine St, Cocoa, FL 32926;[phone];http://www.hopefullyeverafterdesigns.com/;T-shirt store;28,381658;-80,756079;5;11;https://lh5.googleusercontent.com/p/AF1QipOvtwQCHhVY60XJNmJoDh-CbTEOUSehvQp6NRrl=w167-h92-k-no;;;10864;[email];good;ok;yes;no;https://www.instagram.com/hopefully_ever_after_designs/;2024-04-02T12:00:06.949Z;TRUE
18748;RICANSTRUCTION LLC;924 N Magnolia Ave SUITE 202 PMB 1302, Orlando, FL 32803;[phone];http://www.rwuniverse.com/;T-shirt store;28,557824;-81,377190;;;https://lh5.googleusercontent.com/p/AF1QipOdCt4_6MYfXs5J_eXJTAeK-9LUTQliKBiSYC9-=w80-h120-k-no;;;10823;[email];good;ok;no;yes;https://www.instagram.com/ricanstructionwear/;2024-04-02T01:45:19.509Z;TRUE
17733;Simply--Made, LLC;1935 Buffalo Rd, Titusville, FL 32796;[phone];https://www.simply--made.com/;T-shirt store;28,624363;-80,824059;5;5;https://lh5.googleusercontent.com/p/AF1QipM9MwJBoCXq-x3WPHMMW8xmQQB-Y8MhyA-KD8mr=w108-h92-k-no;;;10801;[email];good;ok;no;yes;https://www.instagram.com/simply__madellc/;2024-04-01T20:15:04.015Z;TRUE
22676;Bush Tennis Center;5700 Briarwood Ave, Midland, TX 79707;[phone];http://bushtenniscenter.org/;Tennis court;32,025742;-102,169140;4,5;43;https://lh5.googleusercontent.com/p/AF1QipMpsp3Akk6nKqTlkT42mfZsu25C6HADJm16j1RP=w122-h92-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/bushtenniscenter/;2024-04-02T16:30:55.262Z;TRUE
22632;Caruth Park Tennis Courts;7776 Turtle Creek Blvd, Dallas, TX 75225;[phone];https://www.uptexas.org/389/Tennis-Pickleball-Courts;Tennis court;32,858429;-96,789372;4,7;13;https://lh5.googleusercontent.com/p/AF1QipPDEpvvJFbz-Cs3Q-Xf6Uqt9auCKf8hoxAitPmd=w80-h106-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/cityofuptx/;2024-04-02T16:30:36.766Z;TRUE
22618;Fretz Tennis & PickleBall Club;6998 Belt Line Rd, Dallas, TX 75254;[phone];https://www.impactactivities.com/fretz;Tennis court;32,948581;-96,783034;4,6;98;https://lh5.googleusercontent.com/p/AF1QipMUKgNNYFsVsVfyzKq1UG8FYDYgnXBPdPGkwVgf=w121-h92-k-no;;;33797;[email];good;ok;no;no;https://www.instagram.com/fretztenniscenter/;2024-04-02T16:30:31.750Z;TRUE
22648;High Point Tennis Center;421 W Spring Creek Pkwy, Plano, TX 75023;[phone];http://www.highpointtennis.com/;Tennis court;33,058457;-96,700529;4,5;291;https://lh5.googleusercontent.com/p/AF1QipP5MAs0Ou4RCIi2UQPNK84pghxIbi3ymz2emVbY=w122-h92-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/highpointtennis/;2024-04-02T16:30:45.302Z;TRUE
22593;LB Houston Tennis & Pickleball;11225 Luna Rd #3113, Dallas, TX 75229;[phone];https://www.impactactivities.com/lbhouston;Tennis court;32,888800;-96,920560;4,2;108;https://lh5.googleusercontent.com/p/AF1QipOtk4wr61HdKYfq-jVqZNNr92dXteHpRX9uy5E-=w122-h92-k-no;;;33797;[email];good;ok;no;yes;https://www.instagram.com/lbhoustontennis/;2024-04-02T16:30:21.906Z;TRUE
22670;Samuell Grand Tennis Center;6220 E Grand Ave, Dallas, TX 75223;[phone];https://www.impactactivities.com/samuellgrand;Tennis court;32,797184;-96,740820;4,4;82;https://lh5.googleusercontent.com/p/AF1QipMjhRzlPVItUVNVvZz5NaRkKeXAza6BQndfpEHW=w122-h92-k-no;;;33797;[email];good;ok;yes;no;https://www.instagram.com/samuellgrandtennis/;2024-04-02T16:30:54.669Z;TRUE
22652;The Courts McKinney Tennis Center;3253 Alma Rd, McKinney, TX 75070;[phone];http://www.impactactivities.com/mckinney;Tennis court;33,168005;-96,711169;4,5;210;https://lh5.googleusercontent.com/p/AF1QipMNtW9cy82TcFzjzPg9DcUE2heYTRFz0nc649UI=w80-h106-k-no;;;33797;[email];good;ok;no;no;https://www.instagram.com/courtsmckinney/;2024-04-02T16:30:45.847Z;TRUE
