token,order_token,product_token,brand_order_token,product_name,product_option_name,suggested_retail_price,retailer_price,retailer_original_price,quantity,total_retailer_price,retailer_total,discount_percentage,localized_brand_order_number,product_variations
oi_62u4vgdmyw,o_hdnepnub7m,p_h769hx52cx,bo_7n53fqbbgg,Bon|Artis Ooh La La Cat’s Meow Tea Towel,default,1990,995,995,4,3383,3980,15,#7N53FQBBGG,
oi_haxvtg7cfz,o_hdnepnub7m,p_ju8v5n88a9,bo_7n53fqbbgg,Bon|Artis Blue Cat Tea Towel,default,1990,995,995,8,6766,7960,15,#7N53FQBBGG,
oi_e5bq45ff2a,o_hdnepnub7m,p_3455x82jp3,bo_7n53fqbbgg,Bon|Artis Painted Dog Cosmetic Bags,"Small (7""x2.25'x4.25)",2400,1200,1200,3,3060,3600,15,#7N53FQBBGG,
oi_wxpuk636mz,o_hdnepnub7m,p_kk9dcpd88n,bo_7n53fqbbgg,Bon|Artis Ooh La La House Cosmetic Bags,"Medium (9""x3""6"")",2800,1400,1400,3,3570,4200,15,#7N53FQBBGG,
oi_tntmsxb646,o_hdnepnub7m,p_29tukxtnzy,bo_7n53fqbbgg,Bon|Artis Red Dog Tea Towel,default,1990,995,995,8,6766,7960,15,#7N53FQBBGG,
oi_exqrmnrzhy,o_85ywn8npb9,p_4wwx2hgr9n,bo_cd2t5ge3p8,Bon|Artis Ooh La La Cats Pajama Set,Large,15800,7900,7900,1,7900,7900,0,#CD2T5GE3P8,
oi_asxd776qq9,o_85ywn8npb9,p_4wwx2hgr9n,bo_cd2t5ge3p8,Bon|Artis Ooh La La Cats Pajama Set,Medium,15800,7900,7900,2,15800,15800,0,#CD2T5GE3P8,
oi_rb7fv89fje,o_85ywn8npb9,p_4wwx2hgr9n,bo_cd2t5ge3p8,Bon|Artis Ooh La La Cats Pajama Set,Small,15800,7900,7900,1,7900,7900,0,#CD2T5GE3P8,
oi_xdpfkxbrmt,o_85ywn8npb9,p_rmfv5unqhc,bo_cd2t5ge3p8,Bon|Artis Ooh La La House Pajama Set,Small,15800,7900,7900,1,7900,7900,0,#CD2T5GE3P8,
oi_6ua3zgm9gc,o_85ywn8npb9,p_rmfv5unqhc,bo_cd2t5ge3p8,Bon|Artis Ooh La La House Pajama Set,Large,15800,7900,7900,1,7900,7900,0,#CD2T5GE3P8,
oi_kvxeyuqwsu,o_85ywn8npb9,p_rmfv5unqhc,bo_cd2t5ge3p8,Bon|Artis Ooh La La House Pajama Set,Medium,15800,7900,7900,2,15800,15800,0,#CD2T5GE3P8,
oi_m3v6erhm75,o_85ywn8npb9,p_us6qfhtjyq,bo_cd2t5ge3p8,Bon|Artis The Painted Dog Pajama Set,Small,15800,7900,7900,1,7900,7900,0,#CD2T5GE3P8,
oi_wrrpmq4fzv,o_85ywn8npb9,p_us6qfhtjyq,bo_cd2t5ge3p8,Bon|Artis The Painted Dog Pajama Set,Medium,15800,7900,7900,2,15800,15800,0,#CD2T5GE3P8,
oi_s56wbcx49x,o_85ywn8npb9,p_us6qfhtjyq,bo_cd2t5ge3p8,Bon|Artis The Painted Dog Pajama Set,Large,15800,7900,7900,1,7900,7900,0,#CD2T5GE3P8,
oi_dfbj7suyjv,o_5eqhf9hvcg,p_7nt46c37ff,bo_8f6sqbrt2g,Bon|Artis Painted Dog Tea Towel,default,1990,995,995,4,3980,3980,0,#8F6SQBRT2G,
oi_7crxxt88gu,o_5eqhf9hvcg,p_swmea5w7b9,bo_8f6sqbrt2g,Bon|Artis Painted Dog Apron,default,4200,2100,2100,2,4200,4200,0,#8F6SQBRT2G,
oi_vukakxk2ye,o_5eqhf9hvcg,p_3pyqfgnfp6,bo_8f6sqbrt2g,Bon|Artis Blue & Orange Bouquet Tea Towel,default,1990,995,995,4,3980,3980,0,#8F6SQBRT2G,
oi_24j3tzk9gz,o_5eqhf9hvcg,p_zwzh9dgcy7,bo_8f6sqbrt2g,Bon|Artis Bees Love These Tea Towel,default,1990,995,995,4,3980,3980,0,#8F6SQBRT2G,
oi_2v6uwpgfp9,o_5eqhf9hvcg,p_29tukxtnzy,bo_8f6sqbrt2g,Bon|Artis Red Dog Tea Towel,default,1990,995,995,4,3980,3980,0,#8F6SQBRT2G,
oi_kuj9gkk6rw,o_wg5jx8frse,p_v98nxkvsts,bo_vdxqbwb7py,Bon|Artis Oohlala House Tea Towel,default,1990,995,995,4,3980,3980,0,#VDXQBWB7PY,
oi_cqdp8q99q7,o_wg5jx8frse,p_zwzh9dgcy7,bo_vdxqbwb7py,Bon|Artis Bees Love These Tea Towel,default,1990,995,995,4,3980,3980,0,#VDXQBWB7PY,
oi_mwwujce29s,o_wg5jx8frse,p_7753bsunqm,bo_vdxqbwb7py,Bon|Artis Bike Baskets Tea Towel,default,1990,995,995,8,7960,7960,0,#VDXQBWB7PY,
oi_kxkmy54nhs,o_wg5jx8frse,p_3pyqfgnfp6,bo_vdxqbwb7py,Bon|Artis Blue & Orange Bouquet Tea Towel,default,1990,995,995,8,7960,7960,0,#VDXQBWB7PY,
oi_jah7xv3747,o_neb79kyj29,p_7753bsunqm,bo_kgfwpkagjm,Bon|Artis Bike Baskets Tea Towel,default,1990,995,995,4,3980,3980,0,#KGFWPKAGJM,
oi_qccqmhy6cn,o_neb79kyj29,p_zvv43brwrk,bo_kgfwpkagjm,Bon|Artis Black Cottage Tea Towel,default,1990,995,995,4,3980,3980,0,#KGFWPKAGJM,
oi_nyyctegtpv,o_neb79kyj29,p_zwzh9dgcy7,bo_kgfwpkagjm,Bon|Artis Bees Love These Tea Towel,default,1990,995,995,4,3980,3980,0,#KGFWPKAGJM,
oi_zcsp6wrntf,o_neb79kyj29,p_3pyqfgnfp6,bo_kgfwpkagjm,Bon|Artis Blue & Orange Bouquet Tea Towel,default,1990,995,995,4,3980,3980,0,#KGFWPKAGJM,
oi_s6apjsdm3k,o_neb79kyj29,p_h769hx52cx,bo_kgfwpkagjm,Bon|Artis Ooh La La Cat’s Meow Tea Towel,default,1990,995,995,4,3980,3980,0,#KGFWPKAGJM,
oi_cxfb3f9wh4,o_neb79kyj29,p_3d532gbm2v,bo_kgfwpkagjm,Bon|Artis Painted Dog Tote Bag,default,2500,1250,1250,3,3750,3750,0,#KGFWPKAGJM,
oi_8hz936pmez,o_neb79kyj29,p_h34qa4rpxc,bo_kgfwpkagjm,Bon|Artis Ooh La La House Tote Bag,default,2500,1250,1250,3,3750,3750,0,#KGFWPKAGJM,
oi_5zghxjpt77,o_u2cp6f46hm,p_zwzh9dgcy7,bo_vtguxsv5av,Bon|Artis Bees Love These Tea Towel,default,1990,995,995,4,3980,3980,0,#VTGUXSV5AV,
oi_u3bvadybu6,o_u2cp6f46hm,p_7nt46c37ff,bo_vtguxsv5av,Bon|Artis Painted Dog Tea Towel,default,1990,995,995,4,3980,3980,0,#VTGUXSV5AV,
oi_eptkcq5ad4,o_u2cp6f46hm,p_pdj8rur3c6,bo_vtguxsv5av,Bon|Artis Ooh La La Poodles Tea Towel,default,1990,995,995,4,3980,3980,0,#VTGUXSV5AV,
oi_wswytq4dbe,o_u2cp6f46hm,p_3pyqfgnfp6,bo_vtguxsv5av,Bon|Artis Blue & Orange Bouquet Tea Towel,default,1990,995,995,4,3980,3980,0,#VTGUXSV5AV,
oi_yqhbjrhqfe,o_u2cp6f46hm,p_beugb7a95u,bo_vtguxsv5av,Bon|Artis Ooh La La Cats Tea Towel,default,1990,995,995,4,3980,3980,0,#VTGUXSV5AV,
oi_4gj77fu4jj,o_u2cp6f46hm,p_v98nxkvsts,bo_vtguxsv5av,Bon|Artis Oohlala House Tea Towel,default,1990,995,995,4,3980,3980,0,#VTGUXSV5AV,
oi_uw63p37a24,o_u2cp6f46hm,p_kk9dcpd88n,bo_vtguxsv5av,Bon|Artis Ooh La La House Cosmetic Bags,"Medium (9""x3""6"")",2800,1400,1400,3,4200,4200,0,#VTGUXSV5AV,
oi_qafr4fh7fe,o_u2cp6f46hm,p_3455x82jp3,bo_vtguxsv5av,Bon|Artis Painted Dog Cosmetic Bags,"Medium (9""x3""6"")",2800,1400,1400,3,4200,4200,0,#VTGUXSV5AV,
oi_z5z6pxws6k,o_u2cp6f46hm,p_37f29ef524,bo_vtguxsv5av,Bon|Artis Ooh La La Poodles Tote Bag,default,2500,1250,1250,3,3750,3750,0,#VTGUXSV5AV,
oi_qs7kwxs5qw,o_u2cp6f46hm,p_h34qa4rpxc,bo_vtguxsv5av,Bon|Artis Ooh La La House Tote Bag,default,2500,1250,1250,3,3750,3750,0,#VTGUXSV5AV,
oi_re3b86pv8j,o_frsvu9hap5,p_anxvuvu5wd,bo_tzfjbgyj8w,Bon|Artis Oo La La House Pajama Long Shirt,X-Large,11400,5700,5700,1,5700,5700,0,#TZFJBGYJ8W,
oi_6ga8yf6bsw,o_frsvu9hap5,p_anxvuvu5wd,bo_tzfjbgyj8w,Bon|Artis Oo La La House Pajama Long Shirt,Medium,11400,5700,5700,1,5700,5700,0,#TZFJBGYJ8W,
oi_scz45u4bc5,o_frsvu9hap5,p_qydpvzv9dq,bo_tzfjbgyj8w,Bon|Artis Ooh La La House Apron,default,4200,2100,2100,2,4200,4200,0,#TZFJBGYJ8W,
oi_rkzexd27bq,o_frsvu9hap5,p_tnkewb7fqv,bo_tzfjbgyj8w,Bon|Artis Painted Dog Pajama Long Shirt,Medium,11400,5700,5700,1,5700,5700,0,#TZFJBGYJ8W,
oi_wysv42db89,o_frsvu9hap5,p_tnkewb7fqv,bo_tzfjbgyj8w,Bon|Artis Painted Dog Pajama Long Shirt,X-Large,11400,5700,5700,1,5700,5700,0,#TZFJBGYJ8W,
oi_fju998sb3h,o_frsvu9hap5,p_kk9dcpd88n,bo_tzfjbgyj8w,Bon|Artis Ooh La La House Cosmetic Bags,"Medium (9""x3""6"")",2800,1400,1400,3,4200,4200,0,#TZFJBGYJ8W,
oi_ubbjdvafaj,o_v7nv66sptb,p_7nt46c37ff,bo_sffz7ys9bm,Bon|Artis Painted Dog Tea Towel,default,1990,995,995,4,3980,3980,0,#SFFZ7YS9BM,
oi_5ftx24mgcx,o_v7nv66sptb,p_v98nxkvsts,bo_sffz7ys9bm,Bon|Artis Oohlala House Tea Towel,default,1990,995,995,4,3980,3980,0,#SFFZ7YS9BM,
oi_c555ajdkj6,o_v7nv66sptb,p_pdj8rur3c6,bo_sffz7ys9bm,Bon|Artis Ooh La La Poodles Tea Towel,default,1990,995,995,4,3980,3980,0,#SFFZ7YS9BM,
oi_h94n7negza,o_v7nv66sptb,p_h34qa4rpxc,bo_sffz7ys9bm,Bon|Artis Ooh La La House Tote Bag,default,2500,1250,1250,3,3750,3750,0,#SFFZ7YS9BM,
oi_46uayy9ud5,o_v7nv66sptb,p_h769hx52cx,bo_sffz7ys9bm,Bon|Artis Ooh La La Cat’s Meow Tea Towel,default,1990,995,995,4,3980,3980,0,#SFFZ7YS9BM,
oi_m8q6yy7aj7,o_v7nv66sptb,p_3d532gbm2v,bo_sffz7ys9bm,Bon|Artis Painted Dog Tote Bag,default,2500,1250,1250,3,3750,3750,0,#SFFZ7YS9BM,
oi_4qx8g7sd3e,o_2tgbgcq4fp,p_kk9dcpd88n,bo_n4xe4ctyve,Bon|Artis Ooh La La House Cosmetic Bags,"Medium (9""x3""6"")",2800,1400,1400,3,4200,4200,0,#N4XE4CTYVE,
oi_pw49gu5y9h,o_2tgbgcq4fp,p_kk9dcpd88n,bo_n4xe4ctyve,Bon|Artis Ooh La La House Cosmetic Bags,"Large (12""x5""x8"")",3400,1700,1700,3,5100,5100,0,#N4XE4CTYVE,
oi_m48vt9drcs,o_2tgbgcq4fp,p_tnkewb7fqv,bo_n4xe4ctyve,Bon|Artis Painted Dog Pajama Long Shirt,Small,11400,5700,5700,1,5700,5700,0,#N4XE4CTYVE,
oi_pbfsk5y28u,o_2tgbgcq4fp,p_tnkewb7fqv,bo_n4xe4ctyve,Bon|Artis Painted Dog Pajama Long Shirt,Medium,11400,5700,5700,1,5700,5700,0,#N4XE4CTYVE,
oi_6wvxhuveq4,o_2tgbgcq4fp,p_anxvuvu5wd,bo_n4xe4ctyve,Bon|Artis Oo La La House Pajama Long Shirt,Large,11400,5700,5700,1,5700,5700,0,#N4XE4CTYVE,
oi_g3rytuaypb,o_2tgbgcq4fp,p_anxvuvu5wd,bo_n4xe4ctyve,Bon|Artis Oo La La House Pajama Long Shirt,Small,11400,5700,5700,2,11400,11400,0,#N4XE4CTYVE,
oi_bvxc6enuqe,o_npm9mmqdjx,p_s8cbx7xbxx,bo_xdbkbfm58b,Bon|Artis Ooh La La Cats Meow Tote Bag,default,2500,1250,1250,9,11250,11250,0,#XDBKBFM58B,
oi_dgpqhgksz2,o_npm9mmqdjx,p_zs9z9rbu3q,bo_xdbkbfm58b,Bon|Artis Ooh La La Cats Tote Bag,default,2500,1250,1250,3,3750,3750,0,#XDBKBFM58B,
oi_7mb5cpu6wf,o_npm9mmqdjx,p_3455x82jp3,bo_xdbkbfm58b,Bon|Artis Painted Dog Cosmetic Bags,"Small (7""x2.25'x4.25)",2400,1200,1200,3,3600,3600,0,#XDBKBFM58B,
oi_wwu7mesmkf,o_npm9mmqdjx,p_54kxruvpxe,bo_xdbkbfm58b,Bon|Artis Ooh La La Cats Cosmetic Bags,"Small (7""x2.25'x4.25)",2400,1200,1200,3,3600,3600,0,#XDBKBFM58B,
oi_vscdhmpr5a,o_g4shxw7nkr,p_rmfv5unqhc,bo_rputyzzuyp,Bon|Artis Ooh La La House Pajama Set,X-Large,15800,7900,7900,1,7900,7900,0,#RPUTYZZUYP,
oi_47fgff4pfh,o_g4shxw7nkr,p_us6qfhtjyq,bo_rputyzzuyp,Bon|Artis The Painted Dog Pajama Set,X-Large,15800,7900,7900,1,7900,7900,0,#RPUTYZZUYP,
oi_wfgjk3wec6,o_g4shxw7nkr,p_4wwx2hgr9n,bo_rputyzzuyp,Bon|Artis Ooh La La Cats Pajama Set,X-Large,15800,7900,7900,1,7900,7900,0,#RPUTYZZUYP,
oi_kqdpzc3p3p,o_g4shxw7nkr,p_4wwx2hgr9n,bo_rputyzzuyp,Bon|Artis Ooh La La Cats Pajama Set,Large,15800,7900,7900,1,7900,7900,0,#RPUTYZZUYP,
oi_q3a9b7wzzx,o_g4shxw7nkr,p_4wwx2hgr9n,bo_rputyzzuyp,Bon|Artis Ooh La La Cats Pajama Set,Medium,15800,7900,7900,1,7900,7900,0,#RPUTYZZUYP,
oi_w8f7sfg27g,o_g4shxw7nkr,p_us6qfhtjyq,bo_rputyzzuyp,Bon|Artis The Painted Dog Pajama Set,Large,15800,7900,7900,1,7900,7900,0,#RPUTYZZUYP,
oi_s37fnh3ekz,o_6ev8b5wb3q,p_swmea5w7b9,bo_t9ejcs6pqs,Bon|Artis Painted Dog Apron,default,4200,2100,2100,2,4200,4200,0,#T9EJCS6PQS,
oi_sn75e5zwx4,o_6ev8b5wb3q,p_b5bhk2gnqe,bo_t9ejcs6pqs,Bon|Artis Ooh La La Cats Apron,default,4200,2100,2100,2,4200,4200,0,#T9EJCS6PQS,
oi_tvga92mnfb,o_6ev8b5wb3q,p_qydpvzv9dq,bo_t9ejcs6pqs,Bon|Artis Ooh La La House Apron,default,4200,2100,2100,2,4200,4200,0,#T9EJCS6PQS,
oi_dvqpvsebky,o_6ev8b5wb3q,p_3455x82jp3,bo_t9ejcs6pqs,Bon|Artis Painted Dog Cosmetic Bags,"Medium (9""x3""6"")",2800,1400,1400,3,4200,4200,0,#T9EJCS6PQS,
oi_4vswbgzev3,o_6ev8b5wb3q,p_54kxruvpxe,bo_t9ejcs6pqs,Bon|Artis Ooh La La Cats Cosmetic Bags,"Medium (9""x3""6"")",2800,1400,1400,3,4200,4200,0,#T9EJCS6PQS,
oi_phzzfd2e3z,o_44zj5dktsc,p_7nt46c37ff,bo_cmfj8fzysj,Bon|Artis Painted Dog Tea Towel,default,1990,995,995,4,3582,3980,10,#CMFJ8FZYSJ,
oi_y5bjz4uezu,o_44zj5dktsc,p_v98nxkvsts,bo_cmfj8fzysj,Bon|Artis Oohlala House Tea Towel,default,1990,995,995,4,3582,3980,10,#CMFJ8FZYSJ,
oi_7sgatm7xjq,o_44zj5dktsc,p_rmfv5unqhc,bo_cmfj8fzysj,Bon|Artis Ooh La La House Pajama Set,Medium,15800,7900,7900,1,7110,7900,10,#CMFJ8FZYSJ,
oi_25nqeequp9,o_44zj5dktsc,p_rmfv5unqhc,bo_cmfj8fzysj,Bon|Artis Ooh La La House Pajama Set,X-Large,15800,7900,7900,1,7110,7900,10,#CMFJ8FZYSJ,
oi_ce2ncmz9v2,o_44zj5dktsc,p_rmfv5unqhc,bo_cmfj8fzysj,Bon|Artis Ooh La La House Pajama Set,Large,15800,7900,7900,1,7110,7900,10,#CMFJ8FZYSJ,
oi_b84caawax8,o_44zj5dktsc,p_us6qfhtjyq,bo_cmfj8fzysj,Bon|Artis The Painted Dog Pajama Set,Medium,15800,7900,7900,1,7110,7900,10,#CMFJ8FZYSJ,
oi_kjq48uu4xe,o_44zj5dktsc,p_h34qa4rpxc,bo_cmfj8fzysj,Bon|Artis Ooh La La House Tote Bag,default,2500,1250,1250,3,3375,3750,10,#CMFJ8FZYSJ,
oi_hzfc2kx6vf,o_55xbefmetm,p_3d532gbm2v,bo_57zuwj8brg,Bon|Artis Painted Dog Tote Bag,default,2500,1250,1250,9,11250,11250,0,#57ZUWJ8BRG,
oi_6mfusurxpm,o_55xbefmetm,p_s8cbx7xbxx,bo_57zuwj8brg,Bon|Artis Ooh La La Cats Meow Tote Bag,default,2500,1250,1250,6,7500,7500,0,#57ZUWJ8BRG,
oi_c44psy55ar,o_55xbefmetm,p_7nt46c37ff,bo_57zuwj8brg,Bon|Artis Painted Dog Tea Towel,default,1990,995,995,4,3980,3980,0,#57ZUWJ8BRG,
oi_c95r53tuvd,o_ytvdeh2vrz,p_rmfv5unqhc,bo_dtxvyf3qfh,Bon|Artis Ooh La La House Pajama Set,Small,15800,7900,7900,1,7900,7900,0,#DTXVYF3QFH,
oi_mtdgahj2rp,o_ytvdeh2vrz,p_rmfv5unqhc,bo_dtxvyf3qfh,Bon|Artis Ooh La La House Pajama Set,X-Large,15800,7900,7900,1,7900,7900,0,#DTXVYF3QFH,
oi_dtjfw3c8jz,o_ytvdeh2vrz,p_rmfv5unqhc,bo_dtxvyf3qfh,Bon|Artis Ooh La La House Pajama Set,Medium,15800,7900,7900,1,7900,7900,0,#DTXVYF3QFH,
oi_gx8trz6xe5,o_ytvdeh2vrz,p_rmfv5unqhc,bo_dtxvyf3qfh,Bon|Artis Ooh La La House Pajama Set,Large,15800,7900,7900,1,7900,7900,0,#DTXVYF3QFH,
oi_bg7ynccg3k,o_fnrscrw5nu,p_rmfv5unqhc,bo_8qf99jb9m3,Bon|Artis Ooh La La House Pajama Set,Medium,15800,7900,7900,1,7900,7900,0,#8QF99JB9M3,
oi_gxapf8fey4,o_fnrscrw5nu,p_rmfv5unqhc,bo_8qf99jb9m3,Bon|Artis Ooh La La House Pajama Set,Small,15800,7900,7900,2,15800,15800,0,#8QF99JB9M3,
oi_2frgu9xxu5,o_fnrscrw5nu,p_us6qfhtjyq,bo_8qf99jb9m3,Bon|Artis The Painted Dog Pajama Set,Small,15800,7900,7900,1,7900,7900,0,#8QF99JB9M3,
oi_zewtjn7wmn,o_fnrscrw5nu,p_us6qfhtjyq,bo_8qf99jb9m3,Bon|Artis The Painted Dog Pajama Set,Medium,15800,7900,7900,2,15800,15800,0,#8QF99JB9M3,
oi_pgzmz97k5e,o_au885bet2r,p_anxvuvu5wd,bo_fdkcuj3w75,Bon|Artis Oo La La House Pajama Long Shirt,X-Large,11400,5700,5700,1,5700,5700,0,#FDKCUJ3W75,
oi_9adfua4ara,o_au885bet2r,p_v98nxkvsts,bo_fdkcuj3w75,Bon|Artis Oohlala House Tea Towel,default,1990,995,995,8,7960,7960,0,#FDKCUJ3W75,
oi_kgsqpxe4vn,o_au885bet2r,p_qydpvzv9dq,bo_fdkcuj3w75,Bon|Artis Ooh La La House Apron,default,4200,2100,2100,2,4200,4200,0,#FDKCUJ3W75,
oi_ys495rjq6c,o_au885bet2r,p_kk9dcpd88n,bo_fdkcuj3w75,Ooh La La House Cosmetic Bags,"Large (12""x5""x8"")",3400,1700,1700,3,5100,5100,0,#FDKCUJ3W75,
oi_ducmysjuh2,o_au885bet2r,p_3455x82jp3,bo_fdkcuj3w75,Painted Dog Cosmetic Bags,"Medium (9""x3""6"")",2800,1400,1400,3,4200,4200,0,#FDKCUJ3W75,
oi_kmj3bmpna9,o_cwrvc4c68g,p_v98nxkvsts,bo_aubaefvram,Bon|Artis Oohlala House Tea Towel,default,1990,995,995,4,3980,3980,0,#AUBAEFVRAM,
oi_f7bvcwnqun,o_cwrvc4c68g,p_7nt46c37ff,bo_aubaefvram,Bon|Artis Painted Dog Tea Towel,default,1990,995,995,4,3980,3980,0,#AUBAEFVRAM,
oi_4jm4aa59ct,o_cwrvc4c68g,p_h769hx52cx,bo_aubaefvram,Bon|Artis Ooh La La Cat’s Meow Tea Towel,default,1990,995,995,4,3980,3980,0,#AUBAEFVRAM,
oi_vw7ux753jw,o_cwrvc4c68g,p_h34qa4rpxc,bo_aubaefvram,Bon|Artis Ooh La La House Tote Bag,default,2500,1250,1250,3,3750,3750,0,#AUBAEFVRAM,
oi_eg2w79vjuv,o_cwrvc4c68g,p_pdj8rur3c6,bo_aubaefvram,Bon|Artis Ooh La La Poodles Tea Towel,default,1990,995,995,4,3980,3980,0,#AUBAEFVRAM,
oi_k76xt3p4cf,o_cwrvc4c68g,p_3d532gbm2v,bo_aubaefvram,Bon|Artis Painted Dog Tote Bag,default,2500,1250,1250,3,3750,3750,0,#AUBAEFVRAM,
oi_uqugsaweyz,o_ma9jgqxmvw,p_swmea5w7b9,bo_zrzbrysbfe,Bon|Artis Painted Dog Apron,default,4200,2100,2100,2,4200,4200,0,#ZRZBRYSBFE,
oi_4ayn2zffpa,o_ma9jgqxmvw,p_7nt46c37ff,bo_zrzbrysbfe,Bon|Artis Painted Dog Tea Towel,default,1990,995,995,8,7960,7960,0,#ZRZBRYSBFE,
oi_j3eky2ntzb,o_ma9jgqxmvw,p_pdj8rur3c6,bo_zrzbrysbfe,Bon|Artis Ooh La La Poodles Tea Towel,default,1990,995,995,4,3980,3980,0,#ZRZBRYSBFE,
oi_5jsvfxgdg4,o_ma9jgqxmvw,p_zwzh9dgcy7,bo_zrzbrysbfe,Bon|Artis Bees Love These Tea Towel,default,1990,995,995,8,7960,7960,0,#ZRZBRYSBFE,
