tokens,creation_reasons,states,fulfillment_states,sources,brand_contacted_at_values,first_order_for_brand_values,very_first_order_for_brand_values,retailer_tokens,payout_total_values,retailer_names,retailer_website_urls,retailer_store_types
bo_tmzadzfs7s,NEW_ORDER,SHIPPED,FULFILLED,MARKETPLACE,1715617999000,False,False,r_288mc06j,22094,Artisan Spirit,https://www.facebook.com/Artisan-Spirit-983251831734055/,Gift Store
bo_2pds6u8ucz,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1715042078000,True,True,r_78xt33je,24652,the garage studio,https://maps.google.com/?cid=8374200551219204318,
bo_pjskxbmpmb,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1715006583000,True,True,r_92xmx8uph7,32333,Tilley's Pet Supplies,,Pet Store
bo_bq5cjthv5t,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1714572102000,False,False,r_4jzdc95d7b,62540,Elizabeth Grace Home,http://www.elizabethgracehome.com/,Home Decor Store
bo_ubwbrcvtjh,REPLACE_DAMAGED_OR_MISSING_ITEMS,DELIVERED,FULFILLED,ELEVATE,1713914114000,True,True,r_8uwqegtq,10900,illo,http://www.illoshop.com,Home Decor Store
bo_7uzgdxvezb,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1713885699000,False,False,r_671htvly,20890,Shake the Tree,http://www.shakethetreeboston.com/,
bo_ftq3addnvf,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1713399803000,False,False,r_ews6m54imp,60447,Nest,http://nestsf.com,
bo_pzx2eu5fbz,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1713184054000,False,False,r_cjjk7fztoh,22094,ReFind Decor,http://www.ReFindDecorCo.com,Home Decor Store
bo_ggnmd8t8za,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1712869835000,True,True,r_7csxkrv8ev,20538,Avery & Co,http://averyandcogifts.com/,Gift Store
bo_8ph9bdgn56,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1712424688000,True,True,r_avkycpk19g,26142,"Wisteria Antiques & Design, Inc.",http://www.wisteriaantiques.net/,Home Decor Store
bo_h7jyz863qj,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1712108616000,False,False,r_63fdylef,144849,La Petite Maison,http://www.lapetitemaison.us/,General or Mercantile Store
bo_m3n78cgjyq,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1711820296000,True,True,r_ep5qh50q0k,20751,delighted,http://delightedgiftshop.com/,Gift Store
bo_dpw4y4d92p,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1709932027000,True,True,r_7cvitf4lgn,56672,Toadflax Inc Walnut St,http://www.toadflax.com/,Florist or Garden Store
bo_jmp7xevtkn,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1709675880000,False,False,r_288mc06j,19063,Artisan Spirit,https://www.facebook.com/Artisan-Spirit-983251831734055/,Gift Store
bo_w8s7gfzebp,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1709318007000,False,False,r_8ikqu25rwd,45053,Relish,https://www.relishneworleans.com/,Clothing Boutique
bo_udchmyuybm,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1706945030000,True,True,r_e0dmym6s,44016,SoLo,http://www.solocedros.com/,Home Decor Store
bo_z55nn3f9gn,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1706393673000,False,False,r_7p8ea4txxr,26394,Currier Museum of Art,http://currier.org/,Gift Store
bo_a567wp8zzs,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1706243073000,True,True,r_5ljq4snuht,42761,Culinary Essentials,http://culinaryessentials.com/,Home Decor Store
bo_9qrvxmsqu6,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1706236773000,False,False,r_6sfd7xnd,20168,MALABAR,http://www.malabarshop.com/,
bo_t7ayz8dv5y,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1706222073000,False,False,r_8y81s7x55r,17174,The Very Idea,,
bo_fsjmek52y9,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1706203523000,True,True,r_kpfwatug5e,19038,Lafayette & Rushford Home,http://lafayette-rushford.com/,Home Decor Store
bo_ggn9mfc7re,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1706132423000,False,False,r_4jzdc95d7b,35732,Elizabeth Grace Home,http://www.elizabethgracehome.com/,Home Decor Store
bo_hg7294eazu,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1706062774000,True,True,r_brvuorgq,19411,Mrs. Post Fine Stationery & Gifts,http://www.mrspoststationery.com/,
bo_3zgfznjmyq,NEW_ORDER,PROCESSING,UNFULFILLED,ELEVATE,1706058838000,True,True,r_8uwqegtq,21122,illo,http://www.illoshop.com,Home Decor Store
bo_7n53fqbbgg,NEW_ORDER,PROCESSING,UNFULFILLED,MARKETPLACE,1705989482000,True,True,r_69hv5kk0,36439,Moulinette,http://Moulinette.square.site,Gift Store
bo_cd2t5ge3p8,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1705013989000,False,False,r_6hixnh58,103871,Upstairs at Pierre Lafond,http://shopupstairs.com,Home Decor Store
bo_8f6sqbrt2g,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1704994355000,True,True,r_8y81s7x55r,17481,The Very Idea,,
bo_vdxqbwb7py,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1704994055000,True,True,r_288mc06j,20964,Artisan Spirit,https://www.facebook.com/Artisan-Spirit-983251831734055/,Gift Store
bo_kgfwpkagjm,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1704239949000,False,False,r_2t6186m1xz,25356,Galena Forest Flowers,http://galenaforestflowers.com,Florist or Garden Store
bo_vtguxsv5av,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1704215411000,False,False,r_671htvly,35785,Shake the Tree,http://www.shakethetreeboston.com/,
bo_tzfjbgyj8w,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1702878759000,True,True,r_dgqqusvujx,26988,The Classic,https://the-classic-mn-2.hub.biz,Home Decor Store
bo_sffz7ys9bm,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1702055955000,False,False,r_ews6m54imp,25638,Nest,http://nestsf.com,
bo_n4xe4ctyve,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1701865129000,True,True,r_8ikqu25rwd,33862,Relish,https://www.relishneworleans.com/,Clothing Boutique
bo_xdbkbfm58b,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1701667601000,False,False,r_f391z06w,24969,Ei Home,http://www.eihomesf.com/,Clothing Boutique
bo_rputyzzuyp,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1701466601000,False,False,r_ews6m54imp,51920,Nest,http://nestsf.com,
bo_t9ejcs6pqs,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1701012858000,True,True,r_dux6r7zbtp,18296,The Kate Apothecary,http://Thekateapothecary.com,Gift Store
bo_cmfj8fzysj,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1700813158000,False,False,r_ews6m54imp,41746,Nest,http://nestsf.com,
bo_57zuwj8brg,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1700687343000,False,False,r_f391z06w,25950,Ei Home,http://www.eihomesf.com/,Clothing Boutique
bo_dtxvyf3qfh,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1700586736000,True,True,r_7lixsvyu0h,34604,The Primrose Cottage,,Gift Store
bo_8qf99jb9m3,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1700493298000,False,False,r_ews6m54imp,51912,Nest,http://nestsf.com,
bo_fdkcuj3w75,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1700257798000,False,False,r_4jzdc95d7b,29737,Elizabeth Grace Home,http://www.elizabethgracehome.com/,Home Decor Store
bo_aubaefvram,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1699748575000,True,True,r_f391z06w,25638,Ei Home,http://www.eihomesf.com/,Clothing Boutique
bo_zrzbrysbfe,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1699371450000,True,True,r_4jzdc95d7b,26548,Elizabeth Grace Home,http://www.elizabethgracehome.com/,Home Decor Store
bo_mygfqvutvv,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1698877851000,True,True,r_6hixnh58,170354,Upstairs at Pierre Lafond,http://shopupstairs.com,Home Decor Store
bo_pxegzx23t6,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1698781678000,False,False,r_63fdylef,111389,La Petite Maison,http://www.lapetitemaison.us/,General or Mercantile Store
bo_nbab4ekrvw,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1698210144000,False,False,r_ews6m54imp,65182,Nest,http://nestsf.com,
bo_yq9bvzggte,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1697046277000,True,True,r_8spwpewb6z,20112,The Canary,,Gift Store
bo_fdtdtghb7m,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1696073680000,False,False,r_63fdylef,51912,La Petite Maison,http://www.lapetitemaison.us/,General or Mercantile Store
bo_a6n3ks8un6,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1695757073000,True,True,r_4o0mow3oig,94288,Camp Willow,http://www.campwillow.com/,
bo_7beeczu74q,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1695501356000,False,False,r_ews6m54imp,47072,Nest,http://nestsf.com,
bo_fg498dgyxm,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1695320758000,True,True,r_7p8ea4txxr,20964,Currier Museum of Art,http://currier.org/,Gift Store
bo_bh88ryehja,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1694455725000,False,False,r_63fdylef,25945,La Petite Maison,http://www.lapetitemaison.us/,General or Mercantile Store
bo_8vauzvrkc6,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1694265825000,False,False,r_63fdylef,95519,La Petite Maison,http://www.lapetitemaison.us/,General or Mercantile Store
bo_fwhxu7ktr5,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1694108113000,False,False,r_6sfd7xnd,25782,MALABAR,http://www.malabarshop.com/,
bo_42svqq7mhc,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1692370003000,True,True,r_6sfd7xnd,25326,MALABAR,http://www.malabarshop.com/,
bo_xnucgc37c8,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1691039816000,True,True,r_tvp9nf3k73,25951,Kopper Kettle Kafe & Katering Co.,https://maps.google.com/?cid=3076261961279649179,Cafe or Restaurant
bo_hebb8ngne2,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1689910191000,False,False,r_ews6m54imp,23574,Nest,http://nestsf.com,
bo_fgsg24txbs,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1689890091000,False,False,r_b353qslbmb,95866,posh,http://www.poshchicago.com/,Gift Store
bo_abbmz5rzwh,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1689876342000,True,True,r_63fdylef,76398,La Petite Maison,http://www.lapetitemaison.us/,General or Mercantile Store
bo_gjmb46abn2,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1689809417000,False,False,r_2t6186m1xz,20191,Galena Forest Flowers,http://galenaforestflowers.com,Florist or Garden Store
bo_gjmjs3fkya,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1689630219000,False,False,r_ews6m54imp,23812,Nest,http://nestsf.com,
bo_6maxaww7pe,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1689612536000,False,False,r_671htvly,19992,Shake the Tree,http://www.shakethetreeboston.com/,
bo_8guh9egq8s,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1689201925000,True,True,r_92p8w6a9we,21927,Kitchenwitch,http://kitchenwitchjp.com/,
bo_3z2zshp8cr,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1689001805000,True,True,r_jc3mswqx68,21310,The Eccentric Cat,http://theeccentriccat.com/,Clothing Boutique
bo_sherk57vrp,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1688149519000,True,True,r_3q01277c,44597,PETI Boutique,https://www.petiboutique.com,Clothing Boutique
bo_4b44bc3e7s,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1686964053000,False,False,r_ews6m54imp,26746,Nest,http://nestsf.com,
bo_cjrg38pu52,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1685726290000,False,False,r_b353qslbmb,97530,posh,http://www.poshchicago.com/,Gift Store
bo_ean49bece7,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1682352691000,True,True,r_8xqsj223,40120,Sun River Gardens,http://www.sunrivergardens.com/,Florist or Garden Store
bo_v2mfctg62b,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1682019864000,False,False,r_671htvly,26590,Shake the Tree,http://www.shakethetreeboston.com/,
bo_ac2r96ccyx,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1681921794000,True,True,r_ews6m54imp,26780,Nest,http://nestsf.com,
bo_uqn6skrw4d,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1680454175000,True,True,r_cjjk7fztoh,20760,ReFind Decor,http://www.ReFindDecorCo.com,Home Decor Store
bo_x742q2hu2f,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1676239250000,True,True,r_avfocv7o,72260,Isadora Popper,http://www.isadorapopper.com,General or Mercantile Store
bo_j96tnttr4m,NEW_ORDER,DELIVERED,FULFILLED,ELEVATE,1673282818000,True,True,r_b353qslbmb,147040,posh,http://www.poshchicago.com/,Gift Store
bo_8xyyjm5t7z,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1673050318000,True,True,r_671htvly,27680,Shake the Tree,http://www.shakethetreeboston.com/,
bo_fwdhewqw5k,NEW_ORDER,DELIVERED,FULFILLED,MARKETPLACE,1672445305000,True,True,r_2t6186m1xz,20710,Galena Forest Flowers,http://galenaforestflowers.com,Florist or Garden Store
bo_dqmrvtt9bm,NEW_ORDER,CANCELED,CANCELED,MARKETPLACE,1667241496000,True,True,r_3e9fd9u7gw,0,kelly lewis cards & gifts,http://kellylewis.shop/,Gift Store
bo_nd42d9yj2h,NEW_ORDER,CANCELED,CANCELED,MARKETPLACE,1667151196000,True,True,r_2t6186m1xz,0,Galena Forest Flowers,http://galenaforestflowers.com,Florist or Garden Store
