Product Category,Product Name,Is New,Product Token,Product State,Retail Price,Wholesale Price,Wholesale Promo Discount Percentage,brand
Jewelry Dish,Shit I Don't Want To Lose Trinket Tray,False,p_9caukbgjn8,FOR_SALE,14.95,6.5,0.0,Properly Improper
Jewelry Dish,I Wish I Could But I Don't Care Trinket Tray,False,p_bsk4pprfxv,FOR_SALE,14.95,6.5,0.0,Properly Improper
Jewelry Dish,Bitch I'm from California Trinket Tray,False,p_thdndvjjnq,FOR_SALE,14.95,6.5,0.0,Properly Improper
Jewelry Dish,I Am A Ray of Fucking Sunshine Square Trinket Tray,False,p_8u78vksm78,FOR_SALE,14.95,6.5,0.0,Properly Improper
Jewelry Dish,Beautiful Bitch Trinket Tray,False,p_gbetu7qpq4,FOR_SALE,14.95,6.5,0.0,Properly Improper
Jewelry Dish,Don't Be A Dick Trinket Tray,False,p_xjjzyvffxp,FOR_SALE,14.95,6.5,0.0,Properly Improper
Jewelry Dish,Sometimes You Win Sometimes You Learn- Heart Trinket Tray,True,p_3sgs6g7u88,FOR_SALE,14.0,7.0,30.0,Properly Improper
Jewelry Dish,She Overcame Meant To Destroy Her - Scalloped Jewelry Dish,False,p_u8uh4f4kbp,FOR_SALE,14.0,7.0,40.0,Properly Improper
Jewelry Dish,You Are So Loved Darling - Scalloped Jewelry Dish,False,p_r2gxmwqwjg,FOR_SALE,14.0,7.0,40.0,Properly Improper
Jewelry Dish,Just Be Fucking Kind Today Trinket Tray,False,p_e5t6x9dcc9,FOR_SALE,13.0,6.5,0.0,Properly Improper
Jewelry Dish,Love More Worry Less Trinket Tray,False,p_wxaznae5bg,FOR_SALE,13.0,6.5,0.0,Properly Improper
Jewelry Dish,Sometimes You Win Sometimes You Learn - Round Trinket Tray,False,p_j3vrjfvzh5,FOR_SALE,13.0,6.5,0.0,Properly Improper
Jewelry Dish,Y'all Don't Fuck with Me - Round Trinket Tray,False,p_6av6e9s9ux,FOR_SALE,13.0,6.5,0.0,Properly Improper
Jewelry Dish,Santa Doesn’T Believe in You Either Jewelry Trinket Tray,False,p_2pzww6a9tx,FOR_SALE,13.0,6.5,0.0,Properly Improper
Jewelry Dish,Grow Through What You Go Through Scalloped Trinket Tray,False,p_jyqfz8sket,FOR_SALE,14.0,7.0,40.0,Properly Improper
Jewelry Dish,You Are Loved - Heart Shaped Trinket Bowl,False,p_5c29y38hfe,FOR_SALE,8.0,4.0,0.0,Properly Improper
Jewelry Dish,Cowgirl Boot & Hat Round Trinket Tray,False,p_hkd972663z,FOR_SALE,13.0,6.5,0.0,Properly Improper
Jewelry Dish,It's A Good Day - Square Trinket Tray,False,p_7muqku88nb,FOR_SALE,13.0,6.5,0.0,Properly Improper
Coffee Mugs,Boob Mug (4 Color Options),False,p_btcvuhhyg8,FOR_SALE,17.0,8.5,0.0,Properly Improper
Coffee Mugs,Butt Mug / Body Mug (4 Different Color Options),False,p_xw5e694nxk,FOR_SALE,17.0,8.5,0.0,Properly Improper
Coffee Mugs,I Am A Ray of Fucking Sunshine - Ceramic Cappuccino Mug,False,p_nphz2s2wd9,FOR_SALE,13.0,6.5,0.0,Properly Improper
Coffee Mugs,Queen of Fucking Everything - Ceramic Cappuccino Mug,False,p_ns8jeu8hkc,FOR_SALE,13.0,6.5,0.0,Properly Improper
Coffee Mugs,She Overcame Everything Meant To Destroy Her- Cappuccino Mug,False,p_hhtuhhjggy,FOR_SALE,13.0,6.5,0.0,Properly Improper
Coffee Mugs,Get Shit Done - Organic Ceramic Mug with Bamboo Handle,False,p_xq7duagkky,FOR_SALE,16.0,8.0,0.0,Properly Improper
Coffee Mugs,Sometimes Good Moms Say Bad Words - Pink Cappuccino Mug,False,p_gg5g39fwfh,FOR_SALE,13.0,6.5,0.0,Properly Improper
Coffee Mugs,The Og Shit Show - Mug,False,p_6zt2tz4egb,FOR_SALE,13.5,6.75,40.0,Properly Improper
Coffee Mugs,Grow Bitch We Are Too Old For This Shit Mug,False,p_fnfs7pg9we,FOR_SALE,13.5,6.75,40.0,Properly Improper
Coffee Mugs,Sometimes Good Moms Say Bad Words - Black Mug,False,p_bbqjwhcreh,FOR_SALE,13.5,6.75,0.0,Properly Improper
Coffee Mugs,Cowgirl Boot & Hat - Mug,False,p_7vhxp7y69u,FOR_SALE,13.5,6.75,0.0,Properly Improper
Coffee Mugs,Chill the Fuck Out - Mug,False,p_dva3eugk8b,FOR_SALE,13.5,6.75,40.0,Properly Improper
Coffee Mugs,You Only Fail When You Stop Trying Pink Ball Mug Beaded,False,p_sm4a58qmtv,FOR_SALE,18.0,9.0,40.0,Properly Improper
Coffee Mugs,Bitch I’M from California Happy Face Sun Mug Yellow,False,p_mc9zwrdj8w,FOR_SALE,15.0,7.5,0.0,Properly Improper
Coffee Mugs,Got Milk? Glass Milk Carton,False,p_5qbx6put3c,FOR_SALE,15.0,7.5,40.0,Properly Improper
Tote Bag,I Need A Mocha Xanax Latte To Go Please - Canvas Tote Bag,False,p_4g985q2zcw,FOR_SALE,17.0,8.5,0.0,Properly Improper
Tote Bag,You Are A Fucking Gem - Canvas Tote Bag,False,p_f2qdz639k3,FOR_SALE,17.0,8.5,0.0,Properly Improper
Tote Bag,You Don't Have To Like Me. Not Everyone Has Good Taste -Tote,False,p_etxd8kyhkh,FOR_SALE,17.0,8.5,0.0,Properly Improper
Tote Bag,You Make the World A Better Place - Canvas Tote Bag,False,p_rmv4whq5he,FOR_SALE,17.0,8.5,0.0,Properly Improper
Tote Bag,Grow Through What You Go Through - Canvas Tote Bag,False,p_tvfmcc6dqv,FOR_SALE,17.0,8.5,0.0,Properly Improper
Tote Bag,This Bag Is the Only Thing Holding My Shit Together Tote Bag,False,p_5v23rh38eq,FOR_SALE,30.0,15.0,0.0,Properly Improper
Tote Bag,She Overcame Everything Meant To Destroy Her- Tote Bag,False,p_j3akku5w7u,FOR_SALE,30.0,15.0,40.0,Properly Improper
Tote Bag,Be Kind To Yourself - Tote Bag - Large Shopper Canvas,False,p_zbvbzy4jc8,FOR_SALE,30.0,15.0,40.0,Properly Improper
Tote Bag,Fancy Shit Inside Large Canvas Tote Bag,False,p_uk68d8k8et,FOR_SALE,30.0,15.0,40.0,Properly Improper
Tote Bag,My Big Bag of Random Shit Large Canvas Tote Bag,False,p_vswf774s2z,FOR_SALE,30.0,15.0,40.0,Properly Improper
Tote Bag,A Bunch of Random Crap - Pink Flower Reusable Nylon Tote Bag,False,p_87swakkuyp,FOR_SALE,12.0,6.0,0.0,Properly Improper
Tote Bag,Beautiful Bitch - Floral Reusable Nylon Tote Bag,False,p_fcagqunjw6,FOR_SALE,12.0,6.0,0.0,Properly Improper
Tote Bag,Reusable Nylon Tote Bag,False,p_qg8x72myhf,FOR_SALE,12.0,6.0,40.0,Properly Improper
Tote Bag,Fuck This Shit Black Canvas Tote,False,p_apz2wa9q7h,FOR_SALE,15.0,7.5,0.0,Properly Improper
Tote Bag,California Is For Dreamers Shopping Tote,False,p_v4a9pnafm7,FOR_SALE,24.0,12.0,40.0,Properly Improper
Pencil Case & Pouch,Sometimes Good Moms Say Bad Words - Canvas Pouch,False,p_su4kjegc2z,FOR_SALE,14.0,7.0,0.0,Properly Improper
Pencil Case & Pouch,Organized As Fuck Canvas Pouch,False,p_yntfyp3rrg,FOR_SALE,14.0,7.0,0.0,Properly Improper
Pencil Case & Pouch,"Keep Rolling Your Eyes, Find A Brain Back There Canvas Pouch",False,p_zku2feyvck,FOR_SALE,14.0,7.0,40.0,Properly Improper
Pencil Case & Pouch,Fuck Definition Canvas Pouch,False,p_p8z4zky3sq,FOR_SALE,14.0,7.0,0.0,Properly Improper
Pencil Case & Pouch,Pickleball Princess Canvas Pouch,True,p_haz7mvsux2,FOR_SALE,14.0,7.0,0.0,Properly Improper
Pencil Case & Pouch,Santa Doesn't Believe in You Either Canvas Pouch,False,p_aueqemqvv9,FOR_SALE,14.0,7.0,0.0,Properly Improper
Pencil Case & Pouch,Jolly As Fuck Canvas Pouch,False,p_cyxsvy4e47,FOR_SALE,14.0,7.0,0.0,Properly Improper
Pencil Case & Pouch,Fuck w/ Smile Face Chenille Patches Pouch,False,p_gd36y3gv2t,FOR_SALE,25.0,12.5,0.0,Properly Improper
Pencil Case & Pouch,Ca w/ Chenille Patches Pouch,False,p_d2aadppyec,FOR_SALE,18.0,9.0,0.0,Properly Improper
Pencil Case & Pouch,Sign Language (Asl) Fuck You Pouch,False,p_pbpwzpzg88,FOR_SALE,14.0,7.0,0.0,Properly Improper
Coasters,Don't Fuck Up the Table - Cork Coaster,False,p_cqukca2jwx,FOR_SALE,3.0,1.5,0.0,Properly Improper
Coasters,Use A Coaster This Isn't from Ikea - Cork Coaster,False,p_s7nme67ty3,FOR_SALE,3.0,1.5,0.0,Properly Improper
Coasters,Let's Drink and Talk Shit - Cork Coaster,False,p_avm6wyn6kf,FOR_SALE,3.0,1.5,0.0,Properly Improper
Coasters,Shit Could Be Worse Alcohol Always Makes It Better Coaster,True,p_dhm3jkaj56,FOR_SALE,3.0,1.5,0.0,Properly Improper
Coasters,At Least Bring Tequila Coaster,True,p_w2pjmc8hn3,FOR_SALE,3.0,1.5,0.0,Properly Improper
Coasters,It's A Good Day To Have A Good Day Coaster,True,p_gmfabwbfmr,FOR_SALE,3.0,1.5,0.0,Properly Improper
Insulated Mugs & Tumblers,Fuck You Very Much Stainless-Steel Tumbler,False,p_5rcrh5u7w7,FOR_SALE,19.5,9.75,40.0,Properly Improper
Insulated Mugs & Tumblers,Asl Bitch Stainless Steel Wine Tumbler,False,p_p3ce83fkvk,FOR_SALE,19.5,9.75,40.0,Properly Improper
Insulated Mugs & Tumblers,Fuck You Sign Language Stainless Steel Travel Wine Tumbler,False,p_7db9bd68cg,FOR_SALE,19.5,9.75,40.0,Properly Improper
Insulated Mugs & Tumblers,Anti-Bitch Serum Stainless Steel Travel Wine Tumbler,False,p_h57khwyjdx,FOR_SALE,19.5,9.75,40.0,Properly Improper
Insulated Mugs & Tumblers,Parenting Is F**King Hard Stainless-Steel Tumbler,False,p_nvx2ggea5h,FOR_SALE,19.5,9.75,40.0,Properly Improper
Insulated Mugs & Tumblers,Keep Your Friends Close Stainless Steel Wine Tumbler,False,p_gy6x2njw94,FOR_SALE,19.5,9.75,0.0,Properly Improper
Bath Salts,Reduced Exhale the Bullshit - Rose & Marigold Bath Salts,False,p_jrk7gb3cqt,FOR_SALE,10.0,5.0,0.0,Properly Improper
Bath Salts,Relax Bitch Relax - Lavender & Mint Bath Salts,False,p_kvjjmmszkr,FOR_SALE,16.0,8.0,0.0,Properly Improper
Bath Salts,Exhale the Bullshit - Eucalyptus & Sea Salt Bath Salts,False,p_dtrbcpk878,FOR_SALE,16.0,8.0,0.0,Properly Improper
Socks,You Make the World A Better Place - Socks w/ A Flower Design,False,p_x78rtachfm,FOR_SALE,13.0,6.5,40.0,Properly Improper
Socks,You Are A Fucking Gem -  Socks w/ A Gem Heart Design,False,p_68xejv3g3b,FOR_SALE,13.0,6.5,40.0,Properly Improper
Socks,Be Kind To Yourself -  Socks w/ A Happy Flower Print,False,p_ens9pgcnmr,FOR_SALE,13.0,6.5,40.0,Properly Improper
Sticker,Coffee Please Bitch Sticker,False,p_ah79mefzhe,FOR_SALE,4.0,1.5,0.0,Properly Improper
Sticker,Asl Fuck You Sign Language Sticker,False,p_a4uqxp6ydm,FOR_SALE,4.0,1.5,0.0,Properly Improper
Sticker,Save the Fucking Bees Sticker,False,p_ssbywu8wd7,FOR_SALE,4.0,1.5,0.0,Properly Improper
Charm & Dangle Bracelets,Wishing Bracelet - Assorted,False,p_7mjum6bphd,FOR_SALE,7.0,3.0,0.0,Properly Improper
Charm & Dangle Bracelets,Wishing Bracelet with Charm,False,p_4zdaapn8fh,FOR_SALE,6.0,3.0,40.0,Properly Improper
Notebook,My Fucking Notebook Leatherette Pocket Journal,False,p_j6kxd9p3rv,FOR_SALE,12.0,6.0,0.0,Properly Improper
Notebook,Fucking Brilliant - Vegan Suede Journal A5,False,p_t3yz2ykrcj,FOR_SALE,16.0,8.0,40.0,Properly Improper
Water Bottle,Reduced - I Fucking Love California Water Bottle,False,p_3kdjfgzn2s,FOR_SALE,32.0,12.0,0.0,Properly Improper
Water Bottle,Reduced - California Is For Dreamers Bottles,False,p_y3aezakemr,FOR_SALE,32.0,12.0,0.0,Properly Improper
Woven & Braided Bracelets,Your Good Luck Bracelet Gold Balls Black Woven Bracelet,False,p_gyk997zc29,FOR_SALE,5.0,2.5,0.0,Properly Improper
Woven & Braided Bracelets,Your Good Luck Bracelet Gold Balls Red Woven Bracelet,False,p_uaqfsdc99g,FOR_SALE,5.0,2.5,0.0,Properly Improper
Beaded Bracelets,Gold Filled Ball Beaded Message Bracelets,False,p_2y4s73bg3k,FOR_SALE,18.0,9.0,0.0,Properly Improper
Card Holders,Cowgirl Shaped Boot - Coin Card Holder Pouch,False,p_yjjbpx6n4e,FOR_SALE,12.0,6.0,0.0,Properly Improper
Cocktail & Liquor Glass,Some Things Are Better Rich Glass Clear Glass,False,p_udd66ug8dw,FOR_SALE,16.0,8.0,0.0,Properly Improper
Coin Purse,(Assorted) Balloon Animal Coin Pouch,False,p_ru5rjy8px3,FOR_SALE,14.0,7.0,0.0,Properly Improper
Decorative Tray,You Make the World A Better Place Trinket Tray,False,p_5kjsjasfh5,FOR_SALE,13.0,6.5,0.0,Properly Improper
Grocery & Shopping Bag,Don’T Be A Dick - Strawberry & Daisy Reusable Nylon Tote Bag,False,p_nbabusnz57,FOR_SALE,12.0,6.0,0.0,Properly Improper
Hair Ties,Badass Elastic Hair - Ties,False,p_qqjyrsmmaf,FOR_SALE,5.0,2.5,0.0,Properly Improper
Makeup Bag,Smiley & Pill Black Pouch w/ Chenille Patches,False,p_844bu5vpyk,FOR_SALE,18.0,9.0,0.0,Properly Improper
Sticky Notes,Write That Shit Down Pallet Sticky Notes,False,p_5pz7dbqrka,FOR_SALE,14.0,7.0,0.0,Properly Improper
Appliques & Patches,Patches - Iron On Patches - Embroidered Patches - Kindness I,False,p_ef4ww5szr7,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,Love 70s Retro Heart Patch,False,p_46yt68jn58,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,You Are Exactly Where You Need To Be Patch,False,p_q337p5ayxs,FOR_SALE,8.0,4.0,0.0,Kindness is Magic
Appliques & Patches,Floral Peace Sign Patch,False,p_3x3syh4twg,FOR_SALE,6.5,3.25,0.0,Kindness is Magic
Appliques & Patches,Smiley Chenille Patch,False,p_czxves75bh,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,Free Spirit Butterfly Patch,False,p_h8zekxhda3,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,Yin Yang Butterfly Patch,False,p_qcgz5fsqhh,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,Sun Patch,False,p_7hx3a92wt7,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,Kindness is Magic Patch,False,p_uwfpvfagah,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,Enjoy the Little Things Patch,False,p_rg68rfct4e,FOR_SALE,8.0,4.0,0.0,Kindness is Magic
Appliques & Patches,Yin Yang Tie Dye Patch,False,p_6xunvaemav,FOR_SALE,6.5,3.25,0.0,Kindness is Magic
Appliques & Patches,Hamsa Patch,False,p_7s792wepb5,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,Kindness is Magic Rainbow Patch,False,p_wbpvdqxsbz,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,Ghost Patch,False,p_u2ex3xerfc,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,Grow Together Mushroom Patch,False,p_jt9jqaq7r9,FOR_SALE,8.0,4.0,0.0,Kindness is Magic
Appliques & Patches,Hang in There Kitten Patch,False,p_7rewfedfqp,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,Kindness is Magic Sunshine Patch,False,p_93duzhyw4t,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,Strong Yet Gentle Dinosaur Patch,False,p_2at5njhneh,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,Good Things Take Time Snail Patch,False,p_vha6tdaayj,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Appliques & Patches,Ghost Patch,False,p_mtxkztr2ps,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Positivity Button Pins,False,p_a5wr2q6x83,FOR_SALE,2.0,1.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Friends Forever Frog Pins S/2,False,p_v6gntk86fp,FOR_SALE,15.0,7.5,0.0,Kindness is Magic
Lapel Pins & Buttons,Be Kind Smiley Pin,False,p_mapgy52pwe,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Smiley Enamel Pin,False,p_f5yh5nswut,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Grow Your Own Way Cactus Enamel Pin,False,p_r3besjfuug,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Embrace Change Enamel Pin,False,p_pqvbmpqn8f,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Hamsa Enamel Pin,False,p_aybbfn5jge,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,You're Berry Special - Strawberry Enamel Pin,False,p_2dwd9eaay2,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Inspirational Rainbow Heart Enamel Pin - All Sayings,False,p_dnexuz6ms8,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Good Things Take Time Snail Enamel Pin,False,p_3t3nps6qmv,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Good Things Are Out There Planet Pin,False,p_cfn7ub88f7,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Grow with Love Enamel Pin,False,p_7j533r67rv,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Strong Yet Gentle Dinosaur Enamel Pin,False,p_zyfrv7qpbf,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,See the Good Enamel Pin,False,p_a4ysyzc99g,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Ghost Pin,False,p_gyzp2qk47k,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Hang in There Kitten Enamel Pin,False,p_5xzsbuk96h,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Grow Together Mushroom Enamel Pin,False,p_wbfqnv4teu,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Lapel Pins & Buttons,Sun Enamel Pin,False,p_egnb7mrxg8,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Keychains,Inspirational Motel Keychains - All Quotes,False,p_fv5c44mv42,FOR_SALE,10.0,5.0,0.0,Kindness is Magic
Keychains,You Are Exactly Where You Need To Be Keychain,False,p_8bah88fjky,FOR_SALE,14.0,7.0,0.0,Kindness is Magic
Keychains,Smiley Clip-On Charm - Keychain,False,p_a9s7vtwv5p,FOR_SALE,6.0,3.0,0.0,Kindness is Magic
Keychains,Kindness is Magic Rainbow Enamel Keychain,False,p_dv5fyfm3tf,FOR_SALE,14.0,7.0,0.0,Kindness is Magic
Keychains,Be Kind Smiley Keychain,False,p_e2qr9db658,FOR_SALE,14.0,7.0,0.0,Kindness is Magic
Keychains,Ghost Keychain,False,p_6dhgcknmba,FOR_SALE,14.0,7.0,0.0,Kindness is Magic
Keychains,Smiley Daisy Enamel Keychain,False,p_v5ex3s8phs,FOR_SALE,14.0,7.0,0.0,Kindness is Magic
Keychains,Hang in There Kitten Enamel Keychain,False,p_d6yfy4uez8,FOR_SALE,14.0,7.0,0.0,Kindness is Magic
Keychains,Hamsa Enamel Keychain,False,p_pm4t99m6f4,FOR_SALE,14.0,7.0,0.0,Kindness is Magic
Pendant & Charm Necklace,You're Berry Special - Strawberry Necklace,False,p_aekaakxs6g,FOR_SALE,18.0,9.0,0.0,Kindness is Magic
Pendant & Charm Necklace,Friends Are Like Stars Necklace,False,p_4j7zmjynxn,FOR_SALE,22.0,11.0,0.0,Kindness is Magic
Sticker,Enjoy the Journey Patch,False,p_y4dy8p4zma,FOR_SALE,8.0,4.0,0.0,Kindness is Magic
Sticker,Grow with Love Patch,False,p_kpmpya3xy7,FOR_SALE,6.5,3.25,0.0,Kindness is Magic
Beaded Bracelets,Evil Eye Beaded Friendship Bracelet,False,p_wat5r3k2ds,FOR_SALE,14.0,7.0,0.0,Kindness is Magic
Keepsake Coins & Tokens,Inspiration Tokens - the Magic Is in You Hearts,False,p_33twsu3dsu,FOR_SALE,15.0,7.5,0.0,Kindness is Magic
Sign,Kindness is Magic Felt Pennant,False,p_urccrwy6tu,FOR_SALE,15.0,7.5,0.0,Kindness is Magic
Hair Ties,3pc Rawr Leopard Hair Coils Telephone Cord Hair Ties,False,p_t4czrywdgm,FOR_SALE,3.0,1.5,0.0,Tiny Gift Society
Hair Ties,Thank You Gifts Leopard Hair Coils Telephone Cord Hair Ties,False,p_d64ctr2yzr,FOR_SALE,1.9,0.95,0.0,Tiny Gift Society
Hair Ties,Thank You Gifts Gold Tip Elastic Hair Tie,False,p_aa8s1p02i8,FOR_SALE,2.5,1.25,0.0,Tiny Gift Society
Hair Ties,"Thank You Gifts ""Good Vibes"" Boho Shoelace Elastic Hair Tie",False,p_kqgq84z98b,FOR_SALE,2.5,1.25,0.0,Tiny Gift Society
Hair Ties,Thank You Gifts For Customers Elastic Hair Ties,False,p_yfedj3fjx7,FOR_SALE,2.5,1.25,0.0,Tiny Gift Society
Hair Ties,Really Pretty Double Elastic Hair Tie - Hair Accessory Card,False,p_bxs9adyv87,FOR_SALE,6.0,2.0,0.0,Tiny Gift Society
Hair Ties,Thank You Gifts Boho Hair Ties (4 Ties/Pc),False,p_3y65mef5ze,FOR_SALE,5.0,1.5,0.0,Tiny Gift Society
Hair Ties,"""Love Yourself"" Hair Tie - Thank You Gift Pink",False,p_wqh5vjsmb4,FOR_SALE,3.0,1.35,0.0,Tiny Gift Society
Hair Ties,"Thank You Gifts ""Beyond Grateful"" Metallic Elastic Hair Tie",False,p_hpefb8pdmw,FOR_SALE,3.0,1.5,0.0,Tiny Gift Society
