Product Category,Product Name,Is New,Product Token,Product State,Retail Price,Wholesale Price,Wholesale Promo Discount Percentage,brand
Hair Ties,Thank You Gifts Holo Hair Coils Telephone Cord Hair Ties,False,p_ps3ka4q95h,FOR_SALE,1.9,0.95,0.0,Tiny Gift Society
Hair Ties,Thank You Gifts Mini Heart Hair Tie,False,p_b7anh7qv3e,FOR_SALE,1.5,0.75,0.0,Tiny Gift Society
Hair Ties,Thank You Gifts Hair Coils,False,p_zxzdxy3us8,FOR_SALE,2.5,0.75,0.0,Tiny Gift Society
Hair Ties,"""Love Is in the Hair"" Hair Tie - Thank You Gift",False,p_505d72k1og,FOR_SALE,2.5,1.25,0.0,Tiny Gift Society
Hair Ties,Thank You Pearl Hair Tie,False,p_e1cmit92s5,FOR_SALE,2.5,1.25,0.0,Tiny Gift Society
Hair Ties,Stuck On You Hair Tie - Thank You,False,p_c39aj4of2a,FOR_SALE,2.5,1.25,0.0,Tiny Gift Society
Hair Ties,Really Pretty Single Hair Tie,False,p_2iccbttqvu,FOR_SALE,4.0,1.5,0.0,Tiny Gift Society
Hair Ties,"""Love Is in the Hair"" Hair Tie - Valentines Thank You Gift",False,p_4s6ynzg3sw,FOR_SALE,3.0,1.5,0.0,Tiny Gift Society
Hair Ties,Really Pretty Double Hair Tie,False,p_uhjlxdyg9b,FOR_SALE,6.0,2.0,0.0,Tiny Gift Society
Keychain Bracelet,Metallic Chain Link Bangle Keychain | Wristlet Key Ring,False,p_nxfne6n3jz,FOR_SALE,14.99,7.0,0.0,Tiny Gift Society
Keychain Bracelet,Bulk Bangle Keychain | Silicone Wristlet Keyring | Boho,False,p_fn5dwc2bun,FOR_SALE,17.0,6.0,0.0,Tiny Gift Society
Keychain Bracelet,Bangle Keychain | Silicone Wristlet Key Ring | Boho Vintage,False,p_7pparehnyu,FOR_SALE,17.0,7.25,0.0,Tiny Gift Society
Keychain Bracelet,Bulk Chain Link Bangle Keychain | Boho Acrylic Wristlet,False,p_42n8jgp7r2,FOR_SALE,11.0,5.5,0.0,Tiny Gift Society
Keychain Bracelet,Bulk Bangle Keychain | Silicone Wristlet Keyring Ombre Mama,False,p_kvrbemaujg,FOR_SALE,17.0,6.0,0.0,Tiny Gift Society
Keychain Bracelet,Bulk Bangle Keychain | Cute Silicone Beaded Wristlet Keyring,False,p_ygudp4pzgx,FOR_SALE,15.0,5.0,0.0,Tiny Gift Society
Keychain Bracelet,Bangle Keychain | Silicone Wristlet Key Ring | Ombre Tassel,False,p_ss486tcrbm,FOR_SALE,17.0,7.25,0.0,Tiny Gift Society
Keychain Bracelet,Bangle Keychain | Silicone Wristlet Key Ring | Bead Bracelet,False,p_n9aevgqsav,FOR_SALE,15.0,6.0,0.0,Tiny Gift Society
Keychain Bracelet,Chain Link Bangle Keychain | Boho Acrylic Wristlet Key Ring,False,p_994bux222v,FOR_SALE,14.99,7.0,0.0,Tiny Gift Society
Keychain Bracelet,Bangle Key Chain with Pom,False,p_2kk741dxmp,FOR_SALE,15.0,6.75,0.0,Tiny Gift Society
Keychain Bracelet,Tube Bracelet Bangle Keychain | Bamboo Wristlet Key Ring,False,p_mym3qhyvp8,FOR_SALE,14.5,7.25,0.0,Tiny Gift Society
Keychain Bracelet,Bangle Keychain | Silicone Wristlet Key Ring | Bead Bracelet,False,p_dqgvripfnd,FOR_SALE,15.0,6.0,0.0,Tiny Gift Society
Keychain Bracelet,Bangle Keychain | Silicone Wristlet Key Ring | Tiered Tassel,False,p_86wf2g3dq9,FOR_SALE,17.0,7.25,0.0,Tiny Gift Society
Keychain Bracelet,Mama Bangle Keychain Silicone Wristlet Keyring Bead Bracelet,False,p_u9un44ucrx,FOR_SALE,17.0,7.25,0.0,Tiny Gift Society
Keychain Bracelet,Boho Macrame Wristlet Keychain - Long Tassel Bronze Keyring,False,p_yeudyg4s83,FOR_SALE,12.0,4.0,0.0,Tiny Gift Society
Keychain Bracelet,Boho Bangle Key Chain W Ribbon,False,p_q76qvk2ctz,FOR_SALE,15.0,7.0,0.0,Tiny Gift Society
Hair Claws & Clips,Modern Gold Claw Clip | Hair Claw | Hair Accessory Clip,False,p_8xrap4pybg,FOR_SALE,7.0,3.5,0.0,Tiny Gift Society
Hair Claws & Clips,Thank You Gifts Pink Heart Hair Clip | You're the Best Card,False,p_ssgmq6fkam,FOR_SALE,3.0,1.5,0.0,Tiny Gift Society
Hair Claws & Clips,Thank You Gifts Leopard Heart Hair Clip | Thank You Card,False,p_d4hjp5frxf,FOR_SALE,3.0,1.5,0.0,Tiny Gift Society
Hair Claws & Clips,Xxl Claw Clip | Big Clip Energy | Funny Thick Hair Claw Clip,False,p_8tkvwjnjem,FOR_SALE,9.0,3.5,0.0,Tiny Gift Society
Hair Claws & Clips,Thank You Gifts Vegan Leather Hair Clip - Made My Day Card,False,p_bws4c3mpew,FOR_SALE,2.5,1.25,0.0,Tiny Gift Society
Hair Claws & Clips,Thank You Gifts Gold Leaf Hair Clip | Shop Small Card,False,p_tk75cx7jr4,FOR_SALE,3.0,1.5,0.0,Tiny Gift Society
Hair Claws & Clips,Easter Thank You Gifts Pearl Clip,False,p_w5qmh6juww,FOR_SALE,2.5,1.25,0.0,Tiny Gift Society
Hair Claws & Clips,Sparkle Triangle Hair Clip,False,p_9g5v1vm0sx,FOR_SALE,6.0,2.0,0.0,Tiny Gift Society
Hair Claws & Clips,Sparkle Circle Hair Clip,False,p_ei6lrvuyn3,FOR_SALE,6.0,2.0,0.0,Tiny Gift Society
Hair Claws & Clips,She Shines Triangle Hair Clip,False,p_etupwa1fio,FOR_SALE,6.0,2.5,0.0,Tiny Gift Society
Hair Claws & Clips,Thank You Pearl Clip,False,p_168y2c8e8p,FOR_SALE,3.0,1.5,0.0,Tiny Gift Society
Hair Claws & Clips,Thank You Gummy Bear Hair Clip,False,p_2tzo5ygudq,FOR_SALE,2.5,1.25,0.0,Tiny Gift Society
Socks,Bulk 12 Sock Assortment | Fun Cute Socks | Inspirational,False,p_ufpxrd5ngc,FOR_SALE,5.0,2.5,0.0,Tiny Gift Society
Socks,"""You'redoing Great"" Socks | Cute Socks | Happy Face Smiley",False,p_akgm6gsvkm,FOR_SALE,10.0,3.0,0.0,Tiny Gift Society
Socks,"""Sprinkle Kindness"" Socks | Cute Socks | Inspirational Gift",False,p_g8tk8zdm8k,FOR_SALE,10.0,3.0,0.0,Tiny Gift Society
Socks,Teacher Socks | Cute Paper Airplane Socks Inspirational Fun,False,p_jebx3ennb3,FOR_SALE,10.0,3.0,0.0,Tiny Gift Society
Socks,Teacher Socks | Cute Apple Pencil Socks | Inspirational Sock,False,p_njhczgry74,FOR_SALE,10.0,3.0,0.0,Tiny Gift Society
Socks,Cloud Socks | Cute Socks | Inspirational Gift | Fun Socks,False,p_ke5yygecy2,FOR_SALE,10.0,3.0,0.0,Tiny Gift Society
Socks,Fun Faces Socks | Cute Socks | Inspirational Gift | Fun Sock,False,p_j6rmwjz8p7,FOR_SALE,10.0,3.0,0.0,Tiny Gift Society
Socks,"""Do What You Love"" Socks | Cute Socks | Inspirational Gift",False,p_zytphkmerq,FOR_SALE,10.0,3.0,0.0,Tiny Gift Society
Socks,"""Good Vibes"" Heart Socks | Cute Socks | Inspirational Gift",False,p_hm2szchfud,FOR_SALE,10.0,3.0,0.0,Tiny Gift Society
Socks,"""Put On Your Positive Socks"" | Cute Socks Inspirational Gift",False,p_wy9h2guuz7,FOR_SALE,10.0,3.0,0.0,Tiny Gift Society
Socks,"""You Got This"" Socks | Cute Socks | Inspirational Gifts",False,p_nwwu9pvubh,FOR_SALE,10.0,3.0,0.0,Tiny Gift Society
Tapestry & Textile,"""You Got This Yay!""  Reversible Inspirational Tapestry",True,p_szn2sfuxzf,FOR_SALE,36.0,12.0,0.0,Tiny Gift Society
Tapestry & Textile,"""Positive Affirmations""  Reversible Inspirational Tapestry",True,p_ab235wfjjk,FOR_SALE,36.0,12.0,0.0,Tiny Gift Society
Tapestry & Textile,"""Keep Going""  Reversible Inspirational Tapestry",True,p_eg26s8vxgd,FOR_SALE,36.0,12.0,0.0,Tiny Gift Society
Tapestry & Textile,"""You Can Do Hard Things""  Reversible Inspirational Tapestry",True,p_p7t999sf8s,FOR_SALE,36.0,12.0,0.0,Tiny Gift Society
Tapestry & Textile,"""Make Today Amazing""  Reversible Inspirational Tapestry Cute",True,p_k5jca2udjv,FOR_SALE,36.0,12.0,0.0,Tiny Gift Society
Tapestry & Textile,"""No Drama Please""  Funny Reversible Classroom Tapestry",True,p_2f8pbubr9v,FOR_SALE,36.0,12.0,0.0,Tiny Gift Society
Tapestry & Textile,"""We Are Family"" Reversible Classroom Tapestry",True,p_23muta94nu,FOR_SALE,36.0,12.0,0.0,Tiny Gift Society
Tapestry & Textile,"""Growth Mindset"" Reversible Classroom Tapestry",True,p_dstrz5bn36,FOR_SALE,36.0,12.0,0.0,Tiny Gift Society
Tapestry & Textile,"""It's Okay To Be Yourself"" Reversible Classroom Tapestry",True,p_9tbuhmkg7j,FOR_SALE,36.0,12.0,0.0,Tiny Gift Society
Tapestry & Textile,"""Prepare To Be Schooled"" Reversible Classroom Tapestry",True,p_tahrb96m3a,FOR_SALE,36.0,12.0,0.0,Tiny Gift Society
Keychains,Boho Macrame Wristlet Keychain - Leaf Tassel Bronze Keyring,False,p_87v24k9xey,FOR_SALE,14.0,5.0,0.0,Tiny Gift Society
Keychains,Boho Macrame Keychain - Fancy Tassel Bronze Keyring,False,p_t6f9mjmkw8,FOR_SALE,12.0,4.0,0.0,Tiny Gift Society
Keychains,Thank You Gifts - Mini Tassel Keychain,False,p_6q3j23qzmr,FOR_SALE,3.0,1.5,0.0,Tiny Gift Society
Keychains,Bulk Wholesale Slightly Imperfect Keychains - Mixed Colors,False,p_8a2wf2zaez,FOR_SALE,14.0,3.0,0.0,Tiny Gift Society
Keychains,Boho Macrame Keychain - Daisy Flower Floral Bronze Keyring,False,p_79jm7em89v,FOR_SALE,12.0,4.0,0.0,Tiny Gift Society
Keychains,Boho Macrame Keychain - Herringbone Tassel Bronze Keyring,False,p_n5u5fv2dm5,FOR_SALE,12.0,4.0,0.0,Tiny Gift Society
Keychains,Lip Balm Holder Keychain | Chapstick Pouch Keyring,False,p_wdrppamu76,FOR_SALE,6.99,2.0,0.0,Tiny Gift Society
Keychains,Tassel Keychain,False,p_6zqngz6q5r,FOR_SALE,6.0,3.0,0.0,Tiny Gift Society
Keychains,Pom Pom Furry Pouf Mini Keychain Thank You Gift,False,p_7c7p2xk5bw,FOR_SALE,4.0,1.75,0.0,Tiny Gift Society
Scrunchies,Floral Scrunchies | Thank You Gifts | Easter Mother's Day,True,p_upxfvsrthv,FOR_SALE,3.0,1.25,0.0,Tiny Gift Society
Scrunchies,"""You're One in A Melon"" Thank You Scrunchies | Cute Fruit",False,p_tkvr5ypk4f,FOR_SALE,3.0,1.25,0.0,Tiny Gift Society
Scrunchies,Thank You Scrunchies | Customer Appreciation Gift,False,p_gmr4d7gjvq,FOR_SALE,3.0,1.25,0.0,Tiny Gift Society
Scrunchies,"Animal Print Thank You Scrunchies | Leopard, Cheetah, Zebra",False,p_xkmdn82x2g,FOR_SALE,3.0,1.25,0.0,Tiny Gift Society
Scrunchies,Scrunchie Love Thank You,False,p_8jiz6mlbn9,FOR_SALE,2.5,1.25,0.0,Tiny Gift Society
Eyeglasses,Blue Light Glasses - Rayban Style Unisex,False,p_2aoozj1jmb,FOR_SALE,24.0,7.5,0.0,Tiny Gift Society
Eyeglasses,Blue Light Glasses - Oversized Unisex,False,p_pu12joh6yx,FOR_SALE,24.0,7.5,0.0,Tiny Gift Society
Eyeglasses,Kids Blue Light Glasses - Childrens Unisex,False,p_1649iqwpb4,FOR_SALE,14.0,7.0,0.0,Tiny Gift Society
Lapel Pins & Buttons,Instagram Enamel Pin | Lapel Pin Brooch Novelty Gifts,False,p_k6ttcnsvpm,FOR_SALE,12.0,4.5,0.0,Tiny Gift Society
Lapel Pins & Buttons,Cute Unicorn Enamel Pin | Lapel Pin Brooch Novelty Gifts,False,p_xxzp5b6ppx,FOR_SALE,12.0,4.5,0.0,Tiny Gift Society
Lapel Pins & Buttons,"""Thankful"" Enamel Pin | Lapel Pin Brooch Novelty Gifts",False,p_t3tv8kq369,FOR_SALE,12.0,4.5,0.0,Tiny Gift Society
Belt Bags,Sale Hip Bag | Crossbody Pouch | Fanny Pack | Waist Bag,True,p_hwv8u2sfcm,FOR_SALE,24.0,8.0,0.0,Tiny Gift Society
Belt Bags,Hot Hip Bag | Crossbody Pouch | Fanny Pack | Waist Satchel,False,p_ymgjqyp8ha,FOR_SALE,24.0,10.0,0.0,Tiny Gift Society
Hair Accessories Sets,Gorgeous Tortoise Clip Hair Accessory,False,p_h7vvt9e666,FOR_SALE,8.0,3.5,0.0,Tiny Gift Society
Hair Accessories Sets,She Shines Triple Pearl Clip,False,p_cgskqkubz1,FOR_SALE,7.0,3.5,0.0,Tiny Gift Society
Link & Chain Necklace,Chunky Chain Square Link Necklace | Boho Acrylic Jewelry,False,p_6urmnk46fq,FOR_SALE,18.0,7.0,0.0,Tiny Gift Society
Link & Chain Necklace,Chunky Chain Flat Link Necklace | Boho Acrylic Cuban Jewelry,False,p_gubshykuzt,FOR_SALE,20.0,7.5,0.0,Tiny Gift Society
Sticker,Stickers Thank You Card,False,p_cirqosn1ex,FOR_SALE,1.5,0.75,0.0,Tiny Gift Society
Sticker,Postal Worker Thank You Stickers,False,p_bttrfm15d0,FOR_SALE,24.0,12.0,0.0,Tiny Gift Society
Band & Stacked Ring,Thank You Gifts - Stacking Rings,False,p_muxp6eqqj9,FOR_SALE,3.0,1.5,0.0,Tiny Gift Society
Baseball Cap,Book Lover Hat | Read Books Not Hats | Baseball Cap,False,p_8x8n2wtyur,FOR_SALE,19.0,5.0,0.0,Tiny Gift Society
Binderclip,Thank You Binder Clip,False,p_bonialx4hq,FOR_SALE,2.5,1.25,0.0,Tiny Gift Society
Crossbody Bags,Croc Crossbody Phone Bag | Phone Carrier Wallet Pouch Purse,False,p_vzb24a2e3a,FOR_SALE,24.0,12.0,0.0,Tiny Gift Society
Fashion Headbands,Bejeweled Headband | Cute Blue Headband | Wide Jewels,False,p_5k5q2tztsr,FOR_SALE,19.0,4.0,0.0,Tiny Gift Society
Gag Gift & Novelty Gift,Easy Student Valentines | Whole Class Shimmer Slap Bracelet,False,p_sw8s9q3pvn,FOR_SALE,3.0,1.4,0.0,Tiny Gift Society
Gift Bag Set & Pack,"""Grab Bag"" Box (Great Variety of Thank You Gifts!)",False,p_3xf98l0kry,FOR_SALE,50.0,25.0,0.0,Tiny Gift Society
Gift Box,Thank You Gifts - Bulk Box,False,p_wrbsek5pzc,FOR_SALE,50.0,25.0,0.0,Tiny Gift Society
Gift Tag,The Society Box (Best Value!),False,p_1ae5m97pyu,FOR_SALE,50.0,25.0,0.0,Tiny Gift Society
Hair Towel,Microfiber Hair Towel | Soft Spa Towel | Cozy Self-Care,False,p_g9xge97f8g,FOR_SALE,8.0,4.0,0.0,Tiny Gift Society
Jewelry Set,All My Queens Vintage Earrings,False,p_xt6th97mv6,FOR_SALE,5.0,2.5,0.0,Tiny Gift Society
Link & Chain Bracelets,Chunky Chain Link Bracelet | Boho Acrylic Bangle Jewelry,False,p_awpjmznnex,FOR_SALE,15.0,6.0,0.0,Tiny Gift Society
Makeup Bag,Accordion Cosmetic Pouch | Travel Bag | Make-Up Pencil Pouch,False,p_makpg9mv92,FOR_SALE,12.0,6.0,0.0,Tiny Gift Society
Nail Polish,Double Nail Polish Gift - Holiday Stocking Stuffer,False,p_n2egzfsmzf,FOR_SALE,11.99,4.0,0.0,Tiny Gift Society
Notebook,Thank You Mini-Notebook,False,p_cyruv6q8pe,FOR_SALE,4.0,2.0,0.0,Tiny Gift Society
Pouches,Holographic Pouch 3pc Set,False,p_kimbeisxmf,FOR_SALE,12.0,6.0,0.0,Tiny Gift Society
Purse & Bag Accessories,Boho Pom Pom Keychain | Pouf Key Ring | Purse Charm,False,p_j44jh95eum,FOR_SALE,12.0,5.0,0.0,Tiny Gift Society
Rubber & Decorative Stamps,Teacher Stamp | Self-Inking Stamp | Teacher Gift,False,p_jdbagzq78h,FOR_SALE,20.0,4.0,0.0,Tiny Gift Society
Stud & Post Earrings,Thank You Stud Earrings Card,False,p_bldn8hc8ry,FOR_SALE,2.5,1.25,0.0,Tiny Gift Society
Teacher & Back-to-School Card,Teacher Goodie Bag - Teacher Gifts,False,p_ftgrwyzaxq,FOR_SALE,32.0,12.0,0.0,Tiny Gift Society
Wallets,Mini Wallet Key Chain W Tassel,False,p_16fg83zgm1,FOR_SALE,11.0,5.5,0.0,Tiny Gift Society
Woven & Braided Bracelets,Gold Leopard Strap Bracelet | Magnetic Clasp | Boho Jewelry,False,p_zaq3wyfqjg,FOR_SALE,14.0,4.0,0.0,Tiny Gift Society
Keychains,Minimalist Braided Cotton Wristlet For Keys & Wallets,False,p_zmq9cndhz3,FOR_SALE,8.0,4.0,0.0,Handmade By Uruba
Keychains,Set of 1 Daisy Flower Keychain and 1 Daisy Wristlet,False,p_g7tu3n3fee,FOR_SALE,16.0,8.0,0.0,Handmade By Uruba
Keychains,Set of 1 Daisy Flower Keychain and 1 Bookmark Charm,False,p_gnu9z4rvzm,FOR_SALE,10.0,5.0,0.0,Handmade By Uruba
Keychains,"Rainbow Keychain Charm, Bohemian Purse/Key Accessories",False,p_pnp7ce7urz,FOR_SALE,10.0,5.0,0.0,Handmade By Uruba
Keychains,"Macrame Cotton Keychain, Boho Purse/Key Accessories",False,p_mz68jyz985,FOR_SALE,7.0,3.5,0.0,Handmade By Uruba
Keychains,"Macrame Disco Ball Keychain/Car Charm/Hanger, Trendy Keyring",False,p_fkmquqgv6g,FOR_SALE,12.0,6.0,0.0,Handmade By Uruba
Keychains,Macrame Braided Cotton Wristlet For Keys & Wallets,False,p_rra4e2qapv,FOR_SALE,12.0,6.0,0.0,Handmade By Uruba
Keychains,"Macrame Daisy Flowers Keychain Charm, Accessories For Women",False,p_dnqzu85dnj,FOR_SALE,8.0,4.0,0.0,Handmade By Uruba
Keychains,"Macrame Disco Ball Keychain Charm, Boho Gifts For Women",False,p_jkjgdrfk9x,FOR_SALE,8.0,4.0,0.0,Handmade By Uruba
Car Decorative Charms,"Disco Ball Charms, Car Accessories, Boho & Retro Home Decor",False,p_f4azwh5kdx,FOR_SALE,4.0,2.0,0.0,Handmade By Uruba
Car Decorative Charms,"Christmas Disco Ball & Hat Ornaments, Crotched Holiday Gifts",False,p_9ypdz9v88e,FOR_SALE,10.0,5.0,0.0,Handmade By Uruba
Car Decorative Charms,"Macrame Rainbow Brooch Pin, Boho Backpack/Handbag Accessory",False,p_fmzvwzgchy,FOR_SALE,10.0,5.0,0.0,Handmade By Uruba
Car Decorative Charms,Rainbow Car Vent Clips with Essential Oil Diffuser Beads,False,p_wdcgwcbnmt,FOR_SALE,12.0,6.0,0.0,Handmade By Uruba
Car Decorative Charms,Rainbow Car Charm / Oil Diffuser For Rearview Car Mirror,False,p_qe3n972az9,FOR_SALE,10.0,5.0,0.0,Handmade By Uruba
Car Decorative Charms,"Disco Ball Handmade Car Charm, Rearview Mirror Car Accessory",False,p_tcvbfen7f4,FOR_SALE,10.0,5.0,0.0,Handmade By Uruba
Car Decorative Charms,"Disco Ball Car Charm & Oil Diffuser, Retro Car Accessories",False,p_kec9dhwyth,FOR_SALE,6.0,3.0,0.0,Handmade By Uruba
Hanging Planter,"Floral Daisy Plant Hanger, Handmade Macrame Plant Accessory",False,p_myj9ggsnqg,FOR_SALE,20.0,10.0,0.0,Handmade By Uruba
Hanging Planter,Disco Ball 'glam' Plant Hanger,False,p_5n8mzk47tw,FOR_SALE,12.0,6.0,0.0,Handmade By Uruba
Hanging Planter,"Macrame Plant Hanger with Beads, Adjustable For Pot Size",False,p_n5xm67ewa4,FOR_SALE,16.0,8.0,0.0,Handmade By Uruba
Hanging Planter,Macrame Plant Hanging For Walls with Ombre Dip-Dyed Tassels,False,p_3b4yhwum9r,FOR_SALE,20.0,10.0,0.0,Handmade By Uruba
Hanging Planter,"Macrame Plant Hanger For Indoor & Outdoor Use, Boho Planter",False,p_yp25xg9dfn,FOR_SALE,16.0,8.0,0.0,Handmade By Uruba
Hanging Planter,"Macrame Disco Ball Plant Hanger, Handmade Boho Home Décor",False,p_tnkv9zhbtn,FOR_SALE,30.0,15.0,0.0,Handmade By Uruba
Hanging Planter,"Macrame Chain Plant Hanger, Handmade Planter Accessory",False,p_s3serutav9,FOR_SALE,16.0,8.0,0.0,Handmade By Uruba
Bookmark,"Minimalist Colorful Bookmark Charm, Handmade Book Accessory",False,p_ketx74a8bv,FOR_SALE,4.0,2.0,0.0,Handmade By Uruba
Bookmark,"Macrame Daisy Flower Bookmark Charm, Handmade Book Accessory",False,p_gp3sayg3bh,FOR_SALE,6.0,3.0,0.0,Handmade By Uruba
Decorative Tassel & Wall Drop,"Macrame Organizer For Jewelry, Accessories and Photos",False,p_zf7jepfmmj,FOR_SALE,25.0,12.5,0.0,Handmade By Uruba
Decorative Tassel & Wall Drop,"Ombre Handmade Macrame Wall Hanging, Bohemian Wall Decor",False,p_396th9pkgt,FOR_SALE,25.0,12.5,0.0,Handmade By Uruba
Lanyards,Daisy Flowers Phone Wristlet / Lanyard For Women,False,p_byc686bhta,FOR_SALE,12.0,6.0,0.0,Handmade By Uruba
Lanyards,Macrame Boho Daisy Flowers Wristlet / Lanyard For Women,False,p_284mthp667,FOR_SALE,12.0,6.0,0.0,Handmade By Uruba
Tapestry & Textile,Landscape Macrame Wall Hanging For Boho Home/Dorm Room Décor,False,p_xbxt8awd84,FOR_SALE,30.0,15.0,0.0,Handmade By Uruba
Tapestry & Textile,"Macrame Mandala Wall Hanging with Mirror, Boho Wall Art",False,p_xby5vmzst9,FOR_SALE,20.0,10.0,0.0,Handmade By Uruba
Wall Decor,"Macrame Boho Tapestry, Geometric Design Cotton Wall Hanging",False,p_55pc8suvf7,FOR_SALE,25.0,12.5,0.0,Handmade By Uruba
Wall Decor,"Macrame Boho Ombre Tapestry, Macrame Art On Wooden Dowel",False,p_kgkscw5pf3,FOR_SALE,25.0,12.5,0.0,Handmade By Uruba
Bunting & Garland,Large Wood Beaded Garland with Tassels & Disco Balls,False,p_u3ywdenhsc,FOR_SALE,30.0,15.0,0.0,Handmade By Uruba
Coasters,"Set of 2 Macrame Car Coasters, Cute Boho Car Accessory",False,p_hvawan7k3j,FOR_SALE,10.0,5.0,0.0,Handmade By Uruba
Coat & Hat Racks,"Macrame Hat Hanger, Wall Mounted Hat Display and Organizer",False,p_nxw2rtwyd8,FOR_SALE,8.0,4.0,0.0,Handmade By Uruba
Dangle Earrings,"Christmas Mini Hat Earrings, Hand Crotched Holiday Jewelry",False,p_shk7z6y7hw,FOR_SALE,10.0,5.0,0.0,Handmade By Uruba
