token,brand_order_token,rating,comment,replies,retailer_name,created_at,publish_at
br_tfzavyyrhz,bo_g9z8zrmtkg,5,"Stunning jewellery. Excellent quality, my first order flew out… ",0,Habari,1725822139000,1725994800000
br_4mc9apwzqt,bo_aytjqsh4y2,5,Always very pleased with Organic Tagua.  And my customers love it! ,0,Kim Galland,1725064394000,1725476400000
br_hbggk39rs6,bo_e696znjgwj,5,Always a great item. This jewelry  is amazing! ,0,Bijou's Boutique,1723402196000,1723575600000
br_4j6r96xtft,bo_yypnxh9s7v,5,Love these! We love the quality and colors of the necklaces. It would be handy if they paired with the earrings so that I could order together at the same time.,0,Kathy's Dress Shop,1722872675000,1723057200000
br_t6sgz3jm28,bo_y9wsey3jfz,5,Excellent customer service and the products are great.  ,0,d/b/a/ Naturally Inspired,1722735938000,1722970800000
br_g7wd3u3pbf,bo_qb2c7amw6c,5,"Fast Shipping, Beautiful Jewelry, Great Value! This is a. beautiful, well-made collection of Tagua Jewelry. My customers are thoroughly impressed so far. ",0,Loved Boutique,1722094520000,1722366000000
br_xp92jbw5jc,bo_s3xtbq9f4e,5,Smooth transaction Absolutely delighted with this delivery - very excited to offer such gorgeous pieces to my customers. I’ll be back! Thank you ,0,Habari,1721159156000,1721329200000
br_ygyu3v8utt,bo_3p9sez892j,5,Supef ,0,Gela-Hüte,1720886309000,1721156400000
br_4d5cp8qjk5,bo_62r3e3t92b,5,"Customers love! They love the story, the colors and how it ""feels""! I love the great markup! Thanks for that! Bought earrings, bracelets, and a variety of necklaces.",0,Erica's Boutique and Skin Care Center,1718477876000,1718737200000
br_vutv3mdkf7,bo_qv2sv477fz,5,We love our Tagua These are such beautiful pieces and sell quickly! Love the colors and quality!,0,Kathy's Dress Shop,1716829429000,1717009200000
br_mhajuzze5g,bo_t34q7dua2s,5,LOVE THE BRIGHT COLORS AND LIGHT WEIGHT MATERIAL ,0,MONICA'S RUSTIC ROSE,1715890466000,1716231600000
br_kj8ts6knug,bo_ptm897fft2,5,Elevated Tagua jewelry ,0,Sign of the Dolphin,1715799154000,1715972400000
br_vynfnf7gj4,bo_f3hf3rpu6x,5,"Colorful Lightweight Jewelry  Perfect jewelry for the tropic!  Gorgeous, great quality, and enough choices for all my customers!",0,Lagniappe Designs,1714856826000,1715108400000
br_jcfzkusruv,bo_cmy5wckqgq,5,Great product and service 👌  ,0,LIDIA HOLL,1714586294000,1714762800000
br_chtdgkbz87,bo_5upxuhb59d,5,I've ordered from them for years.  Great product I love this company and I love their jewelry. Great seller,0,Berri Lynn's,1713540079000,1713898800000
br_muzf4nffqv,bo_2jf24sg8gw,5,Love these earrings !!! ,0,Bikini Company,1713395178000,1713553200000
br_sgab82b7j5,bo_5vs3m587c9,5,Very pretty natural jewelry with a wide variety of colors  ,0,Le Sourire Multicolore,1712074880000,1712257200000
br_6faf6hkdm9,bo_74vap5mj4j,4,Two  earring were broken  ,0,Dawn Bacchus,1711004284000,1711393200000
br_gndzs8648u,bo_en9ca8wfzg,5,Purchased jewelry from this brand for my Floral Shop & Boutique. WOW! The fulfillment and shipping was very quick. The jewelry i purchased is absolutely beautiful and the craftsmanship is unbeatable. Very pretty and funky. Super happy that it’s fair trade as well. Pleased to offer this brand at my store. The jewelry came with a complementary shelf talker and an informative example of a Tagua nut! Super satisfied and look forward to doing business with them for years to come! ,0,Art Floral,1709942195000,1710270000000
br_akn2t6rdjm,bo_4u5n83p3gk,5,Fast shipping. The colors are Beautiful and the quality is amazing.  ,0,Pretty on Me,1708541443000,1708718400000
br_uqvdj7gbnu,bo_yacfstnj36,5,Love this jewelry and so do my customers. Great ads to outfits! Just love the variety and colors!!! ,0,Periwinkle Poppy Boutique,1708449125000,1708632000000
br_86fh99bzwq,bo_b8ca8uxhcc,5,great products ,0,French Twist Boutique,1707701629000,1707940800000
br_q3zpspz623,bo_sy9gaye2w9,5,nice Always beautiful and great value. I have order from them many times and I always sell out of everything.,0,Anita Rochelle Boutique,1707147424000,1707336000000
br_3buud96qpw,bo_58drrf7d52,5,Excellent  ,0,Hummingbird Fashions,1706238758000,1706644800000
br_w8enhyn3yf,bo_hc9aud5kxz,5,"This jewelry is amazing! Beautiful designs, love the colors! My customers just love them!",0,Periwinkle Poppy Boutique,1705155308000,1705521600000
br_3v5y4ydn5t,bo_n88k2ezjf3,5,"Fantastic! So excited to see how these do in our shop! The colors are bold and beautiful, packaging is well done, and the quality looks great!",0,Ethical Hope,1704976363000,1705435200000
br_jk3vqhu86u,bo_gyt2qhcn8d,5,"Lightweight, colorful and big! Love these earrings and necklaces! Customers love a vibrant red necklace that’s lightweight and can perk up your day! Earrings are fabulous! I love all the links, hoops and chain styles!",0,Favor & Hotcakes Design,1696880443000,1697050800000
br_nbg49a4mfn,bo_bsg5qr658a,5,I love the colors and light weight  ,0,Dawn Bacchus,1696528041000,1696964400000
br_sawtybs265,bo_jqh56zywxb,5,Excellent jewelry.  ,0,Dawn Bacchus,1696527991000,1696964400000
br_zpmnxgygqs,bo_m48u5njab2,1,Very disappointed with the products. The studs of the earrings are very easy to pull off. ,0,Ilima,1695817490000,1696014000000
br_bnwwy56uhw,bo_34xtvx5q4n,5,We LOVE Organic Tagua Jewelry It continues to sell and we continue to buy. Our customers love it!,0,CRAZY LADYZ,1692990647000,1693335600000
br_xg6kkrq8fq,bo_bahqgnj4fb,5,Beautiful jewelry! ,0,Darbe & Co. Boutique,1692639451000,1692817200000
br_brggjhmjsf,bo_c84zgwye85,1,The billing is incorrect  11 items out of stock that said they were in stock when I ordered,0,Birds EyeView Gallery,1692190013000,1692385200000
br_9feesj5m4e,bo_ugq9ps8mf9,5,Looks great in my shop! ,0,Sunborn Gardens,1692032010000,1692212400000
br_2qhswehdfg,bo_qtnbp3zcr9,5,"Wow! Really Wonderful!  Color combinations, quality and design are fantastic! First day sold 4 necklaces, second day 2! My display was gorgeous— just selling too fast! Wish they were on insider shipping but glad to find them! Sold another 5 pieces this week! Tagua chains are incredible. Gushing with compliments! Customers walked out wearing them!",0,Favor & Hotcakes Design,1691999834000,1692212400000
br_yxcmpmjxsg,bo_me4cpwkenf,5,Love these light weight casual earrings! ,0,Lagniappe Designs,1691860473000,1692126000000
br_ddvq9yk8f8,bo_83dztcw24e,5,"Beautiful! Tagua necklaces and earrings are a good seller for us, our customers love them!",0,Kathy's Dress Shop,1691420944000,1691607600000
br_pvh6tc8emb,bo_rzc8qhuzm3,5,Great! ,0,Simply Amazing Unique Boutique,1689656967000,1689879600000
br_ccz2wv6fqw,bo_53ur8v8nkd,5,Great product with good message.  ,0,RazMaTaz,1688586150000,1688756400000
br_yfaytv5ptf,bo_6cw59p6um5,5,"Absolutely fun fabulous jewelry! I didn’t order enough!! Definitely putting another order in. What I love most about this jewelry is, it’s lite weight. ",0,Southern Charm Ladies Boutique,1687294524000,1687460400000
br_swkuer4ny3,bo_m3gd9a44dt,5,Such unique pieces Very light weight statement pieces made from Tagua nuts. I love these pieces and so do my clients.,0,Lady Legacy LLC,1687286272000,1687460400000
br_xf94gqdd7c,bo_de9zdedzr8,5,Beautiful  Very impressed with this product. Their jewelry in person is stunning ,0,Designer's Touch Florist & Gift Shop,1685571691000,1685732400000
br_njyp7qe8tu,bo_fev6k3hne5,5,Always good  Always good seller at our store. Good product and good message ,0,RazMaTaz,1685563105000,1685732400000
br_tgayxahdh6,bo_dxx5mbn875,5,Great quality. Unique jewelry in a wide array of colors and styles.,0,The Old Log House,1684369575000,1684782000000
br_2q848azx88,bo_bzha5jce7q,5,"Fabulous products! We love Tagua! We have been carrying Tagua in our shop for several years and we're always pleased with the products, the quality and the customer service. ",0,Front Paige Outfitters,1683729600000,1683918000000
br_pbdj9kqgpc,bo_3ksnt89upb,5,Great product.  Load more on Faire.  So many that I ordered were out of stock. Load more on Faire.,0,OMG That's Chic,1683559296000,1683745200000
br_k2pe737pys,bo_2qwngbcpyf,5,Love your products We are really happy with the quality of the Tagua we ordered. I have one customer who already bought 2 sets of earrings. ,0,The Market Path,1682527205000,1682708400000
br_g49y7gn4uv,bo_np7mdfj3az,5,Absolutely stunning ,0,Karens the prissy country girl,1681838761000,1682017200000
br_zmdpddjeet,bo_fhwd9639gx,5,"Customer Favorite! Lots of colors, high quality, good value. My customers love.",0,The One Eyed Turtle,1681832198000,1682017200000
br_3aa3xy2nhj,bo_x2288q8ruc,5,"Great, as always! ",0,Cottonways,1681151388000,1681326000000
br_urhacbh6fg,bo_xu2nvurbk5,5,Love Organic Tagua Jewelry ,0,Cottonways,1681151226000,1681326000000
br_reu7sdu4at,bo_9znrchwqjx,5,Terrific! ,0,Hazy Day Studio,1680121248000,1680289200000
br_2f7wkc5623,bo_5bt2383ccp,5,Excellent Service and Outstanding products for our customers!!! ,0,Birdstone Gardens,1679768020000,1680030000000
br_82htsfn3xh,bo_6zgnjma35z,5,"Sells like wild fire!! I had a friend recommend this line to me a few years ago....it walks out the door daily! It's fun, colorful and easy to sell! You NEED this line in your shop ladies!",0,Crawford Collections,1678398733000,1678734000000
br_gdat9apuvn,bo_dkme4cnb4h,5,Love this brand! ,0,Tap House Bo LLC,1678297755000,1678478400000
br_tnegndz6b6,bo_hhvek6zuy2,4,Always good This is always a good company for us. Love their free trade and sustainability. Always pleased with what we get. ,0,RazMaTaz,1678142081000,1678305600000
br_w2jzmzh3qm,bo_yhzcrjb2ng,3,"Great deal,  but verification took too long and this required me to input the whole order of 68 items AGAIN. Everyone tried to help, but it still took me overf 10 days from start to finish to get my order because of Faire, not because of Tagua. I love the Tagua jewelry and will probably order more of it .",0,Carol's Tagua Jewelry,1677417527000,1677614400000
br_uketaraspd,bo_urxvxaa6av,5,This is probably my 10th order of Tagua.  My customers keep coming back for more! ,0,The Lemonade Art Gallery,1677380391000,1677614400000
br_8mjv4yrqpc,bo_fm2ta4m5g6,5,Always a good seller This line of jewelry is always fun and colorful and priced really well. ,0,Domus,1676846967000,1677096000000
br_p8u3xu4nye,bo_g6xwmaqbsa,5,"Tagua has been a staple for us for years.  Great quality, customer service and constantly adding new stles! ",0,Eileen's of Tucson,1676775668000,1677096000000
br_gnfrs6ew3e,bo_pz7qekwmn4,5,"Very nice products, fast delivery. Very satisfied! ",0,Boutique Linda Asselin,1676741579000,1677096000000
br_jw4fk3gqz9,bo_d279eqnss7,5,Good Quality products ,0,Santa Barbara Museum of Art Store,1676510961000,1677009600000
br_d8r4pyxgyv,bo_spxqfwc2p5,5,"Always love Organic Tagua Jewelry!  Started selling pieces as soon as we set up the display! You should definitely carry this line. Best customer service service around.
",0,Scarlett's High Cotton,1675913443000,1676318400000
br_et9rpj3ear,bo_dtfxbebrpr,5,LOVE THIS COMPANY AND PRODUCT ALWAYS SHIPPED QUICKLY- PACKAGED NICELY AND MY CUSTOMERS LOVE THESE PIECES,0,FeistyBombshells VIP,1674073101000,1674244800000
br_s6kgsd9crd,bo_syy9n8bm4m,5,Colorful great quality  ,0,Karens the prissy country girl,1673888496000,1674072000000
br_dknj6mzxwu,bo_kyw5x8eazm,5,Great quality fun colors  ,0,Karens the prissy country girl,1672188906000,1672430400000
br_c3ygakvx2s,bo_axk7fra7q4,5,"Perfect, as always! Thank you so much. ",0,MOAS,1671558838000,1671739200000
br_dqxyzsqhhh,bo_de2mmcpp6u,5,"Awesome Jewelry We have been carrying this line for years, it is wonderful. I am constantly amazed at the new creations they come up with. I highly recommend this line to other retailers.",0,Eileen's of Tucson,1671235200000,1671566400000
br_55gq6cbver,bo_t63s5u5arj,5,Very cool earrings  I mainly sell the earrings. So many great shapes and colors. Works well in my part of the country where it is warm most of the year. I own several pairs and always get compliments. ,0,Creole Delicacies,1669654989000,1669838400000
br_cewm3eeaqa,bo_7gyav4zcaq,5,"Wonderful Pieces Very glad to have found this brand ahead of my launch, as it can be difficult to find socially and eco-conscious offerings that are quality, artistic, and provide great value for retailers and customers. Look forward to future orders.",0,"Restore & Upcycle, LLC",1667967728000,1668456000000
br_6naj4hhnt7,bo_cts8yxs59x,5,"Always love Tagua! Pairs Perfectly with Cottonways Clothing!  We love all of the new pieces Soraya introduces along with the timeless pieces!!! They all pair perfectly with our Cottonways Cotton Gauze items, and really make them pop!!! Perfect match! ",0,Cottonways,1667522739000,1667937600000
br_u679edzaat,bo_2ma9gpkpah,5,"Great! The story behind this company is awesome and the jewelry beautiful and so lightweight, love it!!",0,Happy Trails Ladies Boutique,1667332061000,1667502000000
br_gf5gf45ukz,bo_j8vz7f6jyj,5,Beautiful jewelry!  I need one of every one for myself! ,0,JoieDeVieDesigns,1666972543000,1667329200000
br_z299gj7n5h,bo_jpw37dsmnq,5,Beautiful Jewelry. ,0,NOT PROVIDED,1666964679000,1667329200000
br_n8s5z9y8en,bo_bye7p6c63w,5,Consistent and beautiful I've been buying from Sonora for years! so happy she is on Faire now.,0,The One Eyed Turtle,1665846953000,1666119600000
br_mqxuukdqwf,bo_rdhgaas4cd,5,"Always a favorite in my shop. I sell more tagua nut earrings than any other earring, thanks to Organic Tagua Jewelry.",0,Native,1664885101000,1665082800000
br_ntq24fdc7t,bo_abmk4r5ypy,5,Stunning and unique pieces as always! Customers love Tagua jewelry! ,0,Distinct Designz,1662826016000,1663095600000
br_ngxe6vkjky,bo_s3auzxak5j,5,Awesome  ,0,Sweet Lilly Ru,1662415133000,1662577200000
br_8yw3w3wcag,bo_7f55ffd8t5,5,Hand carved from nuts! Sustainable. Beautiful jewelry. Wonderful colors and textures. ,0,Treats and Treasures,1662392111000,1662577200000
br_vavarbbbuu,bo_8ucprg32ud,5,"The jewelry is absolutely beautiful! This is my second order in less than two weeks. The vibrant colors, unique designs, and outstanding quality make this jewelry top sellers!   ",0,Distinct Designz,1661884058000,1662058800000
br_etxemwhmbp,bo_2yarhqsws6,5,Great company and product!  ,0,Trinkets & Treasures,1661389933000,1661799600000
br_dzerpc567e,bo_nkjueh53zs,4,sale prices for vero and fiesta was lower than price you charged us $4.99 the Emily necklace was $13.99 we were charged $16.99 we feel that we should be charged the sales price as our order was a big order,0,blue eagle silver,1660926233000,1661281200000
br_htsvypnfwh,bo_vpfk3xzjr2,5,Never disappoints! ,1,Cottage By the Creek,1660647952000,1660849200000
br_4gyuwn5f64,bo_9pj7v4f9fx,5,"Love Organic Tagua!  Great value, fast shipping, and a best seller in my boutique!",1,A Bird in the Hand Boutique,1660051102000,1660244400000
br_z98typh2da,bo_539pjypte5,5,My customers absolutely love this line of jewelry! They also love supporting a fair trade company! Definitely a win-win!,1,The Lemonade Art Gallery,1659974320000,1660158000000
br_kfw4337rbp,bo_nahnft4xrq,5,"Beautiful, colorful jewelry We were really satisfied with our order. It arrived quickly and even included a dried tagua nut with a display stand to show off the material. Very cool. We ordered a variety of earrings, necklaces and bracelets. They were all well made and very beautiful. We love gifts that are colorful, beautiful, fair trade, and sustainable for the environment.",1,Castle Remedies,1659629737000,1659985200000
br_29majbmrhp,bo_3xra8vcwbm,5,Love!! ,1,Your Salon LLC,1659492747000,1659726000000
br_97ajnwf8h2,bo_6ntfkea6r7,5,"Sells so easily! Love having a company that is fair trade, sustainable and organic...a trifecta! ",1,Island Life Pass-a- Grille,1658675975000,1658862000000
br_9tdd3c7cqf,bo_fq4yuzcj23,5,Love Organic Tagua Jewelry!!! Have ordered multiple times over 3 years. Wonderful to deal with. We sell out all the time!!!,1,CRAZY LADYZ,1657656759000,1657825200000
br_mhy7ufrte2,bo_bwfnn6xjvy,5,LOVE THIS JEWELRY ,1,FeistyBombshells VIP,1657599076000,1657825200000
br_6qpfuv993b,bo_h9c8kafnar,5,Great product!  Awesome customer service! Our customers love organic tagua jewelry!!  Highly recommended! ,1,Kim Galland,1657571106000,1657738800000
br_gshrhjc6cp,bo_4hqyju5r6b,5,Wow!  I'm so impressed with the service I received. The jewelry arrived swiftly and packaged so well. I'm very excited to present it to my clients. ,1,Brown Dog Trading Co,1656857986000,1657134000000
br_zetxhucavx,bo_59pgpnhtge,5,"Great product, love working with this company. The quality and designs are wonderful, creative and beautiful. I am proud to sell this jewelry.",1,West Town Gallery,1655498861000,1655838000000
br_k5qy83ej5j,bo_6dwetwbp8k,5,easy transaction! ,0,MOAS,1655226972000,1655406000000
br_hhu6cxghyy,bo_qavt9x52qf,4,"We rec’d two flawed necklaces Still trying to return. Customer service has not responded to email. Sent pics to rep, still no response. 1st issues in 2 years of good! We love the products overall, and hope to reorder soon.",0,Women of Substance,1654879152000,1655233200000
br_6msyextdb8,bo_6ywu65hmzw,5,Great product  ,0,Secret Garden Boutique,1654098909000,1654282800000
br_rbf38qvzr3,bo_g2w7mhc3ht,5,"Love Organic Tagua Jewelry, Great Company!!  This line is perfect in our store and complements the clothing perfectly!",0,Cottonways,1652423196000,1652814000000
br_4wezvjpg6j,bo_x26udetvss,5,Beautiful arrived quickly and we love it! hoping our customers do too!,0,IOS Lighting,1652175167000,1652382000000
br_ye2nda4235,bo_nqhbbnsr6x,5,I love them ,0,Beautifully created,1651332730000,1651604400000
