token,brand_order_token,rating,comment,replies,retailer_name,created_at,publish_at
br_kxh7hehc42,bo_adh9vdwvtd,5,Love them ,0,Stuck In Seaweed,1651245434000,1651604400000
br_zht2gv8ffg,bo_nzzdf9exxa,5,"Cute Jewlery! I have ordered several times from this company, and I absolutely love there stuff, great quality and look",0,sandra H Munoz,1650648309000,1650999600000
br_3ztwttyumh,bo_naay2vzx9a,5,I will definitely continue selling this brand in my store. ,0,Scarlett's High Cotton,1649379798000,1649790000000
br_b23ax6v3a4,bo_x8e97dm6zp,5,"STUNNING! The jewelry is absolutely beautiful, and I'd love to place another order already after just days! I did have a small challenge with the shipping packaging (too much plastic!) but am willing to bet that they will adjust that with feedback because it's such a great company. *fingers crossed*",0,MVY Co-op,1649163322000,1649358000000
br_8ew5tnxbsu,bo_wwk3ztjnrg,5,CraZy LadyZ LOVES Organic Tagua We buy a lot and it always sells out in both stores... it is a staple for us for the last few years!!!,0,CRAZY LADYZ,1648748159000,1649098800000
br_suzfhmncdw,bo_59q4g8s2n3,5,Always beautiful pieces! Love that it is fair trade too. Everyone who works there is so friendly and Dee is awesome!!,0,Island Life Pass-a- Grille,1648309066000,1648580400000
br_dhfecva4cw,bo_gn3d5fy9h7,5,Wonderful to work with! ,0,sanders country store inc.,1648138431000,1648494000000
br_brxe3puw6g,bo_kevv7f3fx7,5,love the quality & pricepoint!  ,0,Stephanie Mitchell,1647029389000,1647370800000
br_t688e9fzsq,bo_22f729x79k,5,Wonderful! ,0,The Lemonade Art Gallery,1647008091000,1647370800000
br_m97gf2va5j,bo_cc6yp37yzh,5,This product is great. I love all of my jewelry that I ordered and I also have this company thank you so much for letting me be a part such a awesome experience,0,Beautifully created,1646847664000,1647028800000
br_nyfht85dm6,bo_2uf4x4sahw,5,"An all-around fabulous company to do business with We have been buying Tagua for several years. The products are gorgeous, well made and well-priced. Our customers LOVE Tagua!",0,Front Paige Outfitters,1645720213000,1646078400000
br_yzcfwfjusx,bo_4s7yp45deg,5,I love everything! ,0,Paco Designs Inc,1645301837000,1645646400000
br_tqbhdz8dsm,bo_238pndsh3c,5,Great products and customer service. Always sells well ,0,Pieces byjo,1644896415000,1645128000000
br_uwreuz2wpy,bo_h2y7qp37t4,5,Professional and lovely to work with. One of the best selling lines in our store. We consistently order all year round.,0,Webster's Community Pharmacy,1644885772000,1645128000000
br_d29qupbvp8,bo_a9343srbg2,5,Great product with great sell through! ,0,Cottage By the Creek,1644799240000,1645041600000
br_dth6yymfdr,bo_jfp594kvye,5,"We love Tagua!!! Sells great...........specially in summer months!
",0,CRAZY LADYZ,1644358329000,1644523200000
br_f6pscg6wr8,bo_4m2bqhpcb3,5,"Great Tagua is good seller for us. My bookkeeper stays frustrated with Faire that we don't get an invoice with shipping fees, emailed to us without her having to ask for it.",0,Grumbles House Antiques & Garden Shop,1644031088000,1644350400000
br_4cdmmddvmb,bo_jytw6y2a5g,5,love ,0,OFF 34TH Boutique,1642947325000,1643140800000
br_262vnzutcd,bo_dvm8wrws7h,5,"The best Tagua! I have been selling Tagua for 16 years and products from this company sell amazingly fast. Quality is wonderful and they are really nice to deal wish, very responsive.
",0,Native,1641218302000,1641412800000
br_7e8ks2cyyz,bo_5v4rrh5bkq,5,super ,0,blue eagle silver,1637597981000,1637784000000
br_nve4zqtqh2,bo_tt3yyue623,5,"I love Tagua jewelry! Tagua jewelry sells great for me year round! Love the colors and styles. My customers love the way I merchandise the jewelry with the an outfit. They buy it just the way it is. I love Dee, she has always help me so much.",0,Pams Unique Boutique,1637515865000,1637697600000
br_jr82fz35qg,bo_hsbpbnft9u,5,very well ,0,Uni k,1636612955000,1637006400000
br_umm24vk9cw,bo_2g6tjy5pzm,5,Always Great Product! Great Customer Service! Am an often returning customer. And my customers love the product! ,0,Kim Galland,1636570192000,1637006400000
br_evdfktavet,bo_shucs6fg9j,5,Super fast shipping!!! ,0,Arboretum Foundation Gift Shop,1636065790000,1636401600000
br_hv8rmk2nka,bo_d5feek9tpc,5,"Each piece is lovely, artsy... great colors and shapes. ",0,Gypsy Moon l,1636063479000,1636401600000
br_fyavukcqjb,bo_2egts87x7m,5,"we love the line, It is a lovely line to showcase! It is a great story of how and where the jewerly is made. It is,so colorful and lightweight.",0,Island Way Boutique,1636038997000,1636401600000
br_wun7qefzzr,bo_apqkcagq8n,5,great quality. Excellent service ,0,B Unique Boutique,1635787032000,1635966000000
br_47ugy4eh44,bo_5rxb8sq73k,5,"Awesome company, jewelry and customer service!! Love everything about this company, their merchandise and their support of their employees in Ecuador!!",0,Eileen's of Tucson,1635201448000,1635361200000
br_dphddhksxh,bo_tuc36s742n,5,Always new and great designs. Love that it is natural  ,0,Cottage By the Creek,1635098765000,1635274800000
br_s35knukjba,bo_repzt64w2j,5,easy customers love the jewelry and the story and the prices,0,CRAZY LADYZ,1634848277000,1635188400000
br_2cnk5u3vx3,bo_9979sgb3f9,5,Great products!everyone loves the light wieght colorful jewelry! customer service is awesome! ,0,Pieces byjo,1634614745000,1634842800000
br_aeq5q5b324,bo_7cvs44fwup,5,Sells great and Great Customer Service!  ,0,Cottonways,1634099048000,1634324400000
br_fccqbq85j4,bo_nrj8cah3fb,5,Wonderful to work with and customers love the items.  ,0,Cottonways,1634099035000,1634324400000
br_4j9kjjf7fz,bo_gauggy35pr,5,Love this product  ,0,Roxie K. Boutique,1633779738000,1634151600000
br_2s5uvk3qqu,bo_bzkrt8gw7t,5,Customer service awesome! Customers love the jewelry! ,0,Pieces byjo,1633749543000,1634151600000
br_my7uzxurkz,bo_96gv72kqdh,5,Fabulous  ,0,Fashionality,1632322374000,1632510000000
br_8rhwwwjn5q,bo_pvuucezh3k,5,Love these! ,0,Peacock on Third,1631630732000,1631818800000
br_ba3a5qq24e,bo_pp734e8wnv,5,"Always a winner with our customers.   Great product and great customer service. The product is super sustainable, but I do wish they used more eco-friendly packaging. ",0,Green4Life,1630164270000,1630436400000
br_gursdjmuxy,bo_ujxq2vpznu,5,Great company to work with ,0,Eileen's of Tucson,1629672316000,1629831600000
br_g7c7kancs9,bo_2dsmnqc72c,5,"Awesome company, jewelry and customer service!! ",0,Eileen's of Tucson,1629672281000,1629831600000
br_z5w765rtxg,bo_pb7yzkqxc9,5,Awesome products and customer service!! ,0,Pieces byjo,1629469581000,1629831600000
br_8eva8ehfub,bo_jzahpbjvn5,5,Love this product.  ,0,Grandelicious,1629150273000,1629313200000
br_3bxhmj9zqn,bo_9dknbxjpu7,5,This line sells itself in our beach shop. Great colors and so lightweight! Great working with a Fair trade company with a well made product ,0,Island Life Pass-a- Grille,1628870056000,1629226800000
br_2mpt4tvb9s,bo_y3738j7p8b,5,Customers love this jewelry... ,0,Gypsy Moon l,1626464614000,1626807600000
br_srgmxw6xwm,bo_9e5r8gukqu,5,Great service ,0,tami conard,1625433180000,1625684400000
br_7ce9s42sd4,bo_jnrjm36f69,5,My Customer’s Love this jewelry! We love sharing the Organic Tagua Jewelry story and the quality and value is amazing!,0,3 Daughters Jewelry,1625313548000,1625684400000
br_6fmwuasd9q,bo_cs8xnp4t34,5,Perfect I bought a selection of bracelets and they are all beautiful. I sold three just as I was taking them out of the box. I love that they are labelled with some information about tagua and the price is just right. Many thanks. ,0,Onneke studio & shop,1624961679000,1625166000000
br_h47q7p7r3h,bo_wryk3puc38,4,Al Only problem is that Tagua does not protect the pricing or who sells in the same area.,0,Elegantz Inc.,1624733265000,1624993200000
br_8v63j8zw2y,bo_k94jfdmxyd,4,"Tagua Order fast, efficient and love the packaging The smaller pieces of earrings looked exactly like the pics but the bigger earrings not so much. There's a few of the bigger earrings if I realized how thick they were I wouldn't have ordered. The packaging for earrings were perfect and pretty plus sending me the nut and little stand for it was an awesome way for me to have a conversation piece when I talked to my customers about how Tagua was made and where. ",0,The Golden Wahine,1624733153000,1624993200000
br_hhea5nppuz,bo_4nj44x23rh,5,This line is perfect for our boutique.  ,0,La Plata on Main,1624732449000,1624993200000
br_kahmxvq8va,bo_6ahkl5kt3p,5,What we order is what we have received.  Beautifully! ,0,Sedona South,1624476136000,1624647600000
br_72t5n4p99a,bo_1y2e1g660b,5,Great jewelry at a great price. ,0,Illusions Salon and Day Spa,1624376195000,1624561200000
br_6mr2r5my7f,bo_508zl6aza2,5,"Stunning, vibrant colors! Customers are loving these pieces!!  Placed 2 additional orders after this one. Reorder minimum is high. ",0,"Statement Apparel, LLC",1624257104000,1624474800000
br_dvc6ey7pc8,bo_a52sgkm3n5,5,Having to Reorder Weekly!  ,0,Cottonways,1623526781000,1623783600000
br_hgj5b2bgb4,bo_s2xptfq29z,5,Flies out the door!  ,0,Cottonways,1623526764000,1623783600000
br_ffe44dhd33,bo_4s6uw66n9z,5,"Organic Tagua is a fantastic item to have in your store! Everything about the jewelry is great, including the company, owner and the help it gives the artisians! Soraya is a beautiful person and does a great job with the company. ",0,sweet sage cafe and boutique,1623520202000,1623783600000
br_t5qfpy3984,bo_ban7dx0kiw,5,So many good reasons to have Tagua Nut jewelry! ,0,Cottage By the Creek,1621956191000,1622142000000
br_cabeexz9m4,bo_9bapn9eulz,5,quality product- great prices ,0,sanders country store inc.,1621535489000,1621882800000
br_a3bprqgwxx,bo_4iqyg853fb,5,great diversity of selection and high customer appeal ,0,Ward's Comfort & Style,1621351689000,1621537200000
br_hdd3dys698,bo_8kuu4tkntl,5,Great product and great customer service! Love this company! ,0,Trinkets & Treasures,1621294901000,1621450800000
br_jz5kj2h7qj,bo_55vju8idym,5,"Beautiful, colorful, fun jewelry! Consistent quality!
Always sells and customers love the colors ",0,LuLi Boutique,1621042061000,1621364400000
br_d6a2ovos7t,bo_cmgee0iigb,5,Absolutely Perfect So beautiful and vibrant. These are perfect for any style of clothing. I love everything and hope my online customers order so they can see and feel the products in person and understand why I love this brand so much. The jewelry matches the clothes I sell perfectly. The full sized tagua seed and pedestal for it was a very nice surprise and really helps people understand just how unique and sustainable this jewelry really is.,0,Emotions Boutique LLC,1619454727000,1619636400000
br_1nkeur34w6,bo_d5ly5geh3h,5,Great delivery time! Easy to order online! The merchandise arrived quickly and was easy to price and check in with the packing slip. We will definitely order again! Thank you for making this easy and a pleasant experience.,0,Elegantz Inc.,1617146697000,1617303600000
br_2wmbnpz6pd,bo_ai6x8x16ra,5,Great line Our customers love it. Super friendly and responsive. Good prices and a huge range to choose from.,0,Petalura,1616342994000,1616526000000
br_1sz9p3y1tu,bo_4xjz636i2v,5,"Great Jewelry Line Tagua is a great line to add to your store. The colorful jewelry draws the eye to whatever outfits you put it with! Handmade, natural, and sustainable products are important to customers. A great selling point is that the jewelry is lightweight - very important to people who don't like heavy earrings (or necklaces). I recommend it!",0,The Dressing Room Gifts Keepsakes & Clothing,1615151782000,1615320000000
br_iu9o2gt7p5,bo_cnvaape6j3,5,Love ❤️  ,0,Roxie K. Boutique,1614911763000,1615320000000
br_af73036ldh,bo_1ihefvnf7y,5,Great! ,0,Sue's Creative Coyote,1614885945000,1615233600000
br_6wbrpsvsuf,bo_4wfeka4y14,5,Our customers love this product.   We are an eco boutique so our customers love the eco message and fashion-forward styles. They also love that it is fair trade and supports a wonderful social message. ,0,Green4Life,1614557633000,1614801600000
br_dfgrf9r3yg,bo_1hwhbu0two,5,Amazing as usual!  ,0,Lost River Cave,1613265123000,1613592000000
br_184jvb5633,bo_dgbvyxutd7,5,"Love this line! Huge seller for me. Repeat purchases over the years. Great quality, styles and colors.",0,Toad Hall Antiques & Gifts,1612635377000,1612900800000
br_8ghl07rvra,bo_c25c6vfdrn,5,I love them I love this brand and I love Christina! They are a pleasure to work with and such a great addition to my store,0,Jeni b,1611632189000,1611864000000
br_brssp684u6,bo_50rwsw6xq3,5,"Quick to ship, popular sellers, nice selection ",0,Alpaca By Design,1610389736000,1610568000000
br_bxhc7ukcsx,bo_3i9hi1l8th,5,Favorite Company! We have been doing business with Tagua for several years and they continue to offer gorgeous merchandise at fantastic prices. Our customers LOVE the unique designs. Customer service is A++,0,Front Paige Outfitters,1607729097000,1608062400000
br_ba5ef5z8qw,bo_2sa0p4bcb2,5,"Great designs and quality. Well priced collection. Very saleable.
Always in stock in my store. Love it.",0,Village Peddler,1603480466000,1603825200000
br_30ip2q17me,bo_c6aeai3mjr,5,Great Quality All of their products are very well made and absolutely beautiful! I look forward to seeing how well they do in my shop and purchasing more in the future. Excellent customer service as well! ,0,Beautifully Unique Accessories,1603196242000,1603393200000
br_rn2nrsddu7,bo_8jd8uhcl9k,5,"Love, Love, Love this product. We love this product and so do our customers. We are an all eco-friendly store, so this defines our niche. Prices are great, margins are even better, and they are always adding new styles for different looks - keeps the customers coming back. ",0,Green4Life,1603126018000,1603306800000
br_1bmrkzeka7,bo_2t3xwmv6xg,5,"Tagua Customer Service Love the jewelry! We literally cannot keep it in our store. Exceptional customer service! And it’s fair trade, and we are always looking to work with companies like this! ",0,Libbys Boutique,1602439300000,1602702000000
br_c8rqajz2k5,bo_28z5yrf4sw,5,"Style with social conscience, we love it! Our first experience with this jewelry in the middle of a pandemic has been very promising. We love the design, the light weight of really interesting pieces and best of all so do our customers.",0,The Funky Closet,1600625302000,1600801200000
br_eiq6mxkset,bo_95m87g0hjf,5,"Unique quality and workmanship The designers of this brand know what they are doing. Not only do my customers like the unique designs and quality, but they love being able to contribute to life changing opportunities for artisans and their families with each purchase they make.",0,Ward's Comfort & Style,1599770888000,1600110000000
br_c3f7ez95ut,bo_pmwtbevk86,5,my first time ordering from FAIRE everything went smoothly with the order and the system was user friendly. The shipping was as promised and done in a timely manner,0,sweet sage cafe and boutique,1599754646000,1600110000000
br_5kk8d6cs85,bo_3cp6kj3mzp,5,We LOVE Tagua! The products are gorgeous and very well priced. The staff are wonderful to work with. We have been buying Tagua for several years now and I consider this brand a staple in my store.,0,Front Paige Outfitters,1599676258000,1599850800000
br_2b8t6nx8mh,bo_8rx81is4cu,5,Fabulous Jewelry We have been selling this line for years and it is always a great seller! Customers love it and the mission behind it.,0,Krista Anne's Boutique,1598638861000,1598986800000
br_5kp7jwq21k,bo_b495cui7o1,4,Fun jewelry! Our customers love to accessorize with Tagua - great statement pieces! ,0,Celeste,1598628833000,1598986800000
br_aj23jlyw3h,bo_dfez4gx5y7,5,Beautiful jewelry. Too many beautiful colors and styles from which to choose!,0,Little Something More,1598387111000,1598554800000
br_220dbbr5jv,bo_ejapozhrxq,1,too much product on small island just found they are selling to shop just down the street so will have to look for new jewelry line,0,sanders country store inc.,1598042164000,1598382000000
br_8y1l2tm9np,bo_172fmgzavg,5,"Love this brand!  Fun Jewlery to wear & talk about!
Love the story on sourcing of materials! Christina is an amazing rep!
Found on accident & thankful for it!",0,SOURCED boutique,1597537646000,1597777200000
br_8r37wy8g1p,bo_7xh5pi38um,5,Beautiful  We have been Tagua clients for several years. Love that this is a fair trade company. Our customers love the lightweight and unique jewelry. Always a top seller.,0,Classy N Sassy Boutique,1597165609000,1597345200000
br_9kvwm57aur,bo_9ckid4xc2u,5,Great product and wonderful company to work with. This is my top selling jewelry line. It is fashionable and lightweight and makes a true statement with any outfit. The company ships quickly and handles any issues quickly. I love the product and the company and what it represents. ,0,A Cross the Nations Gifts & Boutique,1596477852000,1596654000000
br_dwget06oh6,bo_1siwjnr4uz,3,"Fashionality North East MD Shipping is high, product is good, probably won’t reorder much as my other jewelry vendors ship for less.",0,Fashionality,1595695103000,1595962800000
br_9wmsnuacht,bo_4blv9fh69c,5,Customer love it! Love all the pieces! So lightweight and versatile. ,0,Molly and Margie’s,1594915196000,1595271600000
br_8hze0oz90a,bo_1qshgwbs96,5,"We LOVE Tagua!  We LOVE Tagua! We have carried this line in our store for several years. The styles are beautiful, the colors, vibrant, the quality is outstanding. Our customers love it. I'm a big fan!",0,Front Paige Outfitters,1594312514000,1594666800000
br_auotnlazor,bo_23kazvgujd,5,"Absolutely gorgeous! Products are well.made, beautifully branded, affordably priced and I am so excited to offer these in my shop! ",0,Felicity Finds,1592854626000,1593025200000
