Brand ID,Product Category,Product Name,Is New,Product Token,Product State,Retail Price,Wholesale Price,Wholesale Promo Discount Percentage,Badge List
b_2dvofcgxz7,Cheese,Beer Cheddar Cheese Spread,False,p_5qp3kg73hq,FOR_SALE,8.94,4.47,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Onion and Chive Cheese Spread,False,p_xqszjwacgv,FOR_SALE,8.94,4.47,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Golden Baked Bliss Cheese *New Release*,False,p_xzzwu8nnw7,FOR_SALE,10.95,5.47,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Honey Sriracha Gouda,False,p_rg56g9gudy,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Gourmet Cheese Snack Sticks - 30-Pack,False,p_p7zxtkyj3s,FOR_SALE,59.95,29.97,0.0,
b_2dvofcgxz7,Cheese,Bourbon Gouda,False,p_mf8hjegbt9,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Squeaky Fresh Cheese Curds,False,p_uk5rb9p4hv,FOR_SALE,7.94,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Smoked Gouda,False,p_ywpernhyr5,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,8-Year-Aged Cheddar,False,p_f4mn32bd5a,FOR_SALE,11.95,5.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Port Wine Cheese Spread,False,p_egze4cp3bh,FOR_SALE,8.94,4.47,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Artisan Cheese Spread Sampler (6-Pack),False,p_a27vux9muz,FOR_SALE,52.95,26.47,0.0,
b_2dvofcgxz7,Cheese,Garlic and Dill Cheese Curds *Ships Fresh Daily*,False,p_4tgnctj5uh,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Italian Golden Baked Bliss Cheese *New Release*,False,p_bsbbqezzmt,FOR_SALE,10.95,5.47,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Dill Havarti,False,p_xdw2fd7snf,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Jalapeño Pepper Cheese Spread,False,p_4gm8fmtwqw,FOR_SALE,8.94,4.47,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Bloody Mary Cheese Curds *Ships Fresh Daily*,False,p_fkqy5kbgbg,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,3 Amigos - Spicy Gouda,False,p_459335dfkp,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Ranch Cheese Curds,False,p_qkwrdku6hr,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Cranberry Walnut Cheese Spread,False,p_7egadtyh28,FOR_SALE,8.94,4.47,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,"""Cinderblock"" Smoked Cheddar",False,p_9qe222x9f6,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Tomato Basil Cheese Curds *Ships Fresh Daily*,False,p_ypspwuc3t4,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,8-Year Aged Cheddar Snack Sticks (30-Pack),False,p_7eum6vcw5y,FOR_SALE,59.95,29.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Adelheid Alpine-Style Cheese,False,p_hpc4br2x8w,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Gourmet Cheese Snack Sticks - 15 Pack Sampler,False,p_akt8c3fkmy,FOR_SALE,29.95,14.97,0.0,
b_2dvofcgxz7,Cheese,Smoked Mozzarella,False,p_sud6d9spct,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,15-Year-Aged Cheddar,False,p_zjwn5382c8,FOR_SALE,15.9,7.95,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Wisconsin Gruyere,False,p_9z4dn4pwk7,FOR_SALE,10.95,5.47,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Bacon Golden Baked Bliss Cheese ,False,p_etc56eakjn,FOR_SALE,10.94,5.47,0.0,
b_2dvofcgxz7,Cheese,"""Fields Forever"" Green Onion Cheddar",False,p_ukq29asu64,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Classic Gouda,False,p_k29x7zgmu6,FOR_SALE,7.94,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Buffalo Wing Cheese Curds *Ships Fresh Daily*,False,p_z7ghak9s8w,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Smoked Provolone,False,p_yzs7ar6769,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Havarti,False,p_48aurrtakh,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Cajun Cheese Curds *Ships Fresh Daily*,False,p_g8creqmrx3,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Fratello - Italian Style Cheese,False,p_6x4b494xdt,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,"""Precious Cargo"" Horseradish Cheddar",False,p_nxrchv2xaq,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Northwoods Parmesan,False,p_9z988ffwmw,FOR_SALE,8.94,4.47,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Mango Habanero Gouda,False,p_8khxgmnnmu,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Swiss Almond Cheese Spread,False,p_jsge9txhhx,FOR_SALE,8.94,4.47,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,"""Pretty Boy"" Sharp Cheddar",False,p_escudaqpmm,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Wisconsin Cheese Curds Sampler (9-Pack),False,p_p4x37py69b,FOR_SALE,71.54,35.77,0.0,
b_2dvofcgxz7,Cheese,Hot Pepper Cheese Curds,False,p_f36jzwg5m2,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Door County Duet,False,p_sgp3uhbyvt,FOR_SALE,15.0,7.5,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,The Brotherhood Cheese Assortment Pack (8 Cheeses),False,p_4vzwmf8eyh,FOR_SALE,62.95,31.47,0.0,
b_2dvofcgxz7,Cheese,Jamaican Jerk Cheese Curds,False,p_4uv4x446fd,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Parmesan Cheese Sticks (30-Pack),False,p_4z3h7sanp4,FOR_SALE,59.95,29.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,El Diablo - Scorpion Pepper Gouda,False,p_6amrrwtbgj,FOR_SALE,7.95,3.97,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Wisconsin Cheese Sampler (4-Pack),False,p_7qkwkzjdem,FOR_SALE,31.95,15.97,0.0,
b_2dvofcgxz7,Cheese,Smoked 3 Amigos Spicy Gouda,False,p_2b8uqzu9va,FOR_SALE,7.95,3.97,0.0,
b_2dvofcgxz7,Cheese,Trappiste Ale-Washed Gouda *Limited Edition*,False,p_wahsbtg8b9,FOR_SALE,15.0,7.5,0.0,FAIRE_BESTSELLER
b_2dvofcgxz7,Cheese,Deluxe Charcuterie Pack,True,p_nntxj4dpny,FOR_SALE,124.95,62.47,0.0,NEW_BADGE
b_2s38nc2eu2,Cheese,Dill Havarti,True,p_df63n47836,FOR_SALE,5.33,3.56,0.0,NEW_BADGE
b_2s38nc2eu2,Cheese,Dill Havarti - 9 lb.,True,p_xwyynkuxun,FOR_SALE,68.46,54.33,0.0,NEW_BADGE
b_2s38nc2eu2,Cheese,Blue Marble Jack - 5lb.,True,p_c6eqfgynv5,FOR_SALE,47.3,37.84,0.0,NEW_BADGE
b_2s38nc2eu2,Cheese,Havarti,False,p_j9cmpagn3n,FOR_SALE,5.03,3.36,0.0,
b_2s38nc2eu2,Cheese,Cherry Infused Cheddar - 5 lb.,False,p_wgbgwqw5vh,FOR_SALE,70.4,56.32,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Cinnamon Apple Cheddar - 5 lb.,False,p_gx394j574q,FOR_SALE,71.28,57.02,0.0,
b_2s38nc2eu2,Cheese,Cranberry Infused Cheddar - 5 lb.,False,p_7gm82cqwxf,FOR_SALE,70.4,56.32,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,7 Year Aged White Cheddar,False,p_x5wrpf3ra4,FOR_SALE,11.93,7.23,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Chipotle Cheddar -  5 lb.,False,p_fn3645h7hx,FOR_SALE,58.04,38.69,0.0,BRAND_BESTSELLER
b_2s38nc2eu2,Cheese,7 Year Aged White Cheddar - 5 lb.,False,p_vudz3zjf62,FOR_SALE,91.74,73.39,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Feather Shredded Cheddar - Sharp - 5lb.,False,p_h6ne7zxsnk,FOR_SALE,37.5,30.0,0.0,
b_2s38nc2eu2,Cheese,Feather Shredded Cheddar - Mild - 5lb.,False,p_4mhrq488e3,FOR_SALE,36.38,29.1,0.0,
b_2s38nc2eu2,Cheese,Maytag Blue Cheese Crumbles,False,p_pc6qwndygn,FOR_SALE,12.62,8.42,0.0,
b_2s38nc2eu2,Cheese,15 Year Aged Yellow Cheddar,False,p_xwmsxybyba,FOR_SALE,86.4,57.6,0.0,
b_2s38nc2eu2,Cheese,5 Year Aged White Cheddar,False,p_jwzm4v5syn,FOR_SALE,12.87,8.58,0.0,
b_2s38nc2eu2,Cheese,Cranberry Infused Cheddar,False,p_pp5euhmvgh,FOR_SALE,8.69,5.79,0.0,BRAND_BESTSELLER
b_2s38nc2eu2,Cheese,Pico De Queso Cheddar,False,p_yrf7we2rau,FOR_SALE,11.34,7.56,0.0,
b_2s38nc2eu2,Cheese,Scorpion Cheddar,False,p_jvqyzf5jtj,FOR_SALE,12.94,8.63,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Sharp White Cheddar,False,p_kdke7dbakg,FOR_SALE,18.98,12.65,0.0,
b_2s38nc2eu2,Cheese,Bellavitano Espresso,False,p_ftwdsyb3hj,FOR_SALE,11.58,7.72,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Bellavitano Tennessee Whiskey,False,p_kgexh9d8cz,FOR_SALE,11.58,7.72,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Sarvecchio Parmesan,False,p_pwm9er6e9h,FOR_SALE,11.58,7.72,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Horseradish Havarti,False,p_h8uu326542,FOR_SALE,5.33,3.56,0.0,
b_2s38nc2eu2,Cheese,Brick,False,p_9bt7rwckku,FOR_SALE,15.15,10.1,0.0,
b_2s38nc2eu2,Cheese,Limburger,False,p_nfq3k3x65p,FOR_SALE,10.31,6.87,0.0,
b_2s38nc2eu2,Cheese,Muenster,False,p_g82fp8z9us,FOR_SALE,10.81,7.21,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Provolone,False,p_fxhatytdx9,FOR_SALE,11.46,7.64,0.0,
b_2s38nc2eu2,Cheese,Smoked String Cheese,False,p_9g49dpw92u,FOR_SALE,13.19,8.79,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Maytag Blue Cheese Wedge,False,p_r3yxw9jfxr,FOR_SALE,15.8,10.53,0.0,
b_2s38nc2eu2,Cheese,Asiago,False,p_nmyg54u959,FOR_SALE,7.07,4.71,0.0,
b_2s38nc2eu2,Cheese,Garlic & Herb Cheese Spread,False,p_qajjxc3gyu,FOR_SALE,9.12,6.08,0.0,
b_2s38nc2eu2,Cheese,Port Wine Cheese Spread,False,p_zaqcfyv2rm,FOR_SALE,9.12,6.08,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Spicy Beer Cheese Spread,False,p_fyf3grrp8a,FOR_SALE,9.12,6.08,0.0,
b_2s38nc2eu2,Cheese,Havarti - 9 lb.,False,p_sv45dnvr9h,FOR_SALE,56.88,45.5,0.0,
b_2s38nc2eu2,Cheese,Chipotle Bread Cheese,False,p_8ydq6qphph,FOR_SALE,10.63,7.09,0.0,
b_2s38nc2eu2,Cheese,Chipotle Cheddar,False,p_smsazms89n,FOR_SALE,6.74,4.49,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Greek Style Traditional Feta,False,p_7rgwedh8mv,FOR_SALE,10.16,6.77,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Tomato Basil Feta,False,p_5bra6efwzw,FOR_SALE,10.16,6.77,0.0,
b_2s38nc2eu2,Cheese,Blue Marble Jack,False,p_4jvhg656xe,FOR_SALE,9.17,6.11,0.0,
b_2s38nc2eu2,Cheese,Buffalo Cheddar,False,p_vhbjbgjfxg,FOR_SALE,11.34,7.56,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Morel and Leek Jack,False,p_h793wzddp5,FOR_SALE,7.28,4.86,0.0,BRAND_BESTSELLER
b_2s38nc2eu2,Cheese,Morel and Leek Jack - 5 lb.,False,p_z925q73kw6,FOR_SALE,56.65,45.32,0.0,
b_2s38nc2eu2,Cheese,Bellavitano Merlot 1/4 Wheel,False,p_q8tqyeqhhn,FOR_SALE,129.29,102.61,0.0,
b_2s38nc2eu2,Cheese,Asiago w/ Rosemary 1/4 Wheel,False,p_dj37x5fgnn,FOR_SALE,129.29,102.61,0.0,BRAND_BESTSELLER
b_2s38nc2eu2,Cheese,Horseradish Cheddar,False,p_9cydjxbgbm,FOR_SALE,8.42,5.61,0.0,
b_2s38nc2eu2,Cheese,Bread Cheese,False,p_8s46fr5muj,FOR_SALE,10.63,7.09,0.0,
b_2s38nc2eu2,Cheese,Garlic Bread Cheese,False,p_mkgnase83f,FOR_SALE,10.63,7.09,0.0,
b_2s38nc2eu2,Cheese,Tandoori Gouda,False,p_qskh3b4ugh,FOR_SALE,10.86,7.24,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Bacon Cheddar - 5 lb.,False,p_cd83qk6gh9,FOR_SALE,55.0,44.0,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Olive White Cheddar - 5 lb.,False,p_gsfazpg7uq,FOR_SALE,71.39,57.11,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Spinach and Artichoke Jack - 5 lb.,False,p_g2uf5fhsdj,FOR_SALE,47.3,37.84,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,7 Year Aged Yellow Cheddar,False,p_nyt48nvppa,FOR_SALE,12.85,7.79,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,12 Year Aged Yellow Cheddar,False,p_s6a8rp8qhf,FOR_SALE,59.4,39.6,0.0,
b_2s38nc2eu2,Cheese,Bacon Cheddar,False,p_jwbc4afgga,FOR_SALE,7.83,5.22,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Blueberry Infused Cheddar,False,p_cwvtd4z93g,FOR_SALE,8.69,5.79,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Cinnamon Apple Cheddar,False,p_k36tyxjjhy,FOR_SALE,8.78,5.85,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Asiago w/ Rosemary,False,p_ncesgmmt3j,FOR_SALE,11.58,7.72,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Bellavitano Merlot,False,p_whuwnb23n8,FOR_SALE,11.58,7.72,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Black Truffle Goat,False,p_zruasnypst,FOR_SALE,12.74,8.49,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Garlic & Herb Jack,False,p_p4yhnmgy4h,FOR_SALE,6.67,4.45,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Ghost Pepper Jack,False,p_qhvmxt4zd9,FOR_SALE,11.04,7.36,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Spinach and Artichoke Jack,False,p_tfy5fpd9va,FOR_SALE,6.87,4.58,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Gouda,False,p_gmzmh3p76w,FOR_SALE,18.79,12.53,0.0,
b_2s38nc2eu2,Cheese,Mozzarella,False,p_w7dj33f5n5,FOR_SALE,9.68,6.45,0.0,
