Brand ID,Product Category,Product Name,Is New,Product Token,Product State,Retail Price,Wholesale Price,Wholesale Promo Discount Percentage,Badge List
b_2s38nc2eu2,Cheese,String Cheese,False,p_e246wbmgv8,FOR_SALE,12.8,8.53,0.0,
b_2s38nc2eu2,Cheese,Blueberry Infused Cheddar - 5 lb.,False,p_2a5epp3gqc,FOR_SALE,70.4,56.32,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,2 Year Aged White Cheddar,False,p_3cnp86wyvb,FOR_SALE,7.19,4.8,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Blue Cheese Cheddar,False,p_c6ny38hyah,FOR_SALE,8.62,5.75,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Cherry Infused Cheddar,False,p_s68ywqdbaw,FOR_SALE,8.69,5.79,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Olive White Cheddar,False,p_hqfh8tnsqa,FOR_SALE,8.79,5.86,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Parmesan,False,p_g3udhvazd2,FOR_SALE,7.07,4.71,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Cheese Curds - White Plain 1/2 lb.,False,p_7kmfgrvxd2,FOR_SALE,7.53,5.02,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Cheese Curds - White Garlic & Dill,False,p_ztb8bpm58m,FOR_SALE,8.44,5.63,0.0,
b_2s38nc2eu2,Cheese,Garlic & Herb Jack - 5 lb.,False,p_vtctpa5stm,FOR_SALE,45.65,36.52,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Manchego,False,p_tkeu69436e,FOR_SALE,19.66,13.11,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Smoked Gouda,False,p_z4tc6vwxfs,FOR_SALE,6.35,4.23,0.0,FAIRE_BESTSELLER
b_2s38nc2eu2,Cheese,Baby Swiss,False,p_a9325u6trq,FOR_SALE,9.64,6.43,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Everything Bagel Gouda,False,p_hbpyj7xuzb,FOR_SALE,9.5,5.6,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Blueberry Farmer's Cheese,False,p_73ms4wg6wq,FOR_SALE,7.0,3.9,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Gouda Spread: Herb,False,p_avpapxq8rg,FOR_SALE,8.0,4.7,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Gouda Spread: Garlic,False,p_zgpk36y42v,FOR_SALE,8.0,4.7,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Cheddar Cheese Snack Sticks-Variety Pack,False,p_5cc7pufvvm,FOR_SALE,15.99,12.5,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Traditional Farmer's Cheese,False,p_c7y5udcun3,FOR_SALE,7.0,3.9,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Gouda Spread: Sun-Dried Tomato & Basil,False,p_6uxghmsq28,FOR_SALE,8.0,4.7,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Sharp Cheddar,False,p_8jzj9wj4qd,FOR_SALE,9.0,5.5,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Cheddar Cheese Snack Sticks-Plain Cheddar,False,p_pepykjpxck,FOR_SALE,15.99,12.5,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Smoked Gouda,False,p_5zssmkvwgt,FOR_SALE,9.5,5.5,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Smoked Cheddar,False,p_7vffsyz23f,FOR_SALE,9.0,5.25,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Dill Havarti,False,p_hbtpd6ka47,FOR_SALE,9.0,5.15,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Gouda Spread: Creamy,False,p_86jvde9qye,FOR_SALE,8.0,4.7,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Jalapeno Farmer's Cheese,False,p_7y8qa8mxuq,FOR_SALE,7.0,3.9,0.0,
b_fkwxp7wtvp,Cheese,Sun-Dried Tomato & Basil Gouda,False,p_7bhgmzz4cr,FOR_SALE,11.2,5.6,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Extra Sharp Cheddar,False,p_75hh8esurv,FOR_SALE,9.0,5.7,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Havarti,False,p_rmnf4amsxn,FOR_SALE,9.0,5.15,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Mild Cheddar,False,p_2k8nndxuvq,FOR_SALE,9.0,5.0,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Gouda Spread: Fiesta,False,p_mh59zswsz7,FOR_SALE,8.0,4.7,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Gouda Spread: Port Wine,False,p_cdhd57u4z3,FOR_SALE,8.0,4.7,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Onion & Chive Gouda,False,p_39dnb46b2t,FOR_SALE,11.2,5.6,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Cranberry & Orange Farmer's Cheese,False,p_dztba39qmw,FOR_SALE,7.0,3.9,0.0,
b_fkwxp7wtvp,Cheese,Salsa Gouda,False,p_j9kvhwbu2g,FOR_SALE,9.5,5.6,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Chipotle Gouda,False,p_dwqqz2e4cr,FOR_SALE,9.5,5.6,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Smoked Cheddar Cheese Sticks Box,False,p_pp5jb9wbk9,FOR_SALE,15.99,12.5,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Gouda,False,p_ub6ecdrnjb,FOR_SALE,9.0,4.99,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Gouda Spread: Hot Pepper,False,p_sy9wgyvs9x,FOR_SALE,8.0,4.7,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Chive Cheddar Cheese Stick Box,False,p_97ct9a7hvh,FOR_SALE,15.99,12.5,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Garden Vegetable Havarti,False,p_j5az2m4h9r,FOR_SALE,9.0,5.15,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Garlic Gouda,False,p_pq4f6c2hy3,FOR_SALE,11.2,5.6,0.0,
b_fkwxp7wtvp,Cheese,Sage Cheddar,False,p_xrqsct2jqh,FOR_SALE,9.0,5.25,0.0,
b_fkwxp7wtvp,Cheese,Aged Gouda,False,p_hgd6zxdebp,FOR_SALE,12.0,6.0,0.0,
b_fkwxp7wtvp,Cheese,Black Pepper Cheddar,False,p_w8msdzwgzj,FOR_SALE,10.5,5.25,0.0,FAIRE_BESTSELLER
b_fkwxp7wtvp,Cheese,Chive Cheddar,False,p_ffzzxpbxdv,FOR_SALE,9.0,5.25,0.0,
b_fkwxp7wtvp,Cheese,"Sharp Cheddar 5 lb. Block, Raw Milk",False,p_t2dkcmgqqx,FOR_SALE,80.0,40.0,0.0,
b_fkwxp7wtvp,Cheese,Chili Pepper Cheddar,False,p_yunf4sw8mp,FOR_SALE,9.0,5.25,0.0,BRAND_BESTSELLER
b_fkwxp7wtvp,Cheese,Ghost Pepper Gouda,False,p_twatqytwej,FOR_SALE,11.2,5.6,0.0,
b_fkwxp7wtvp,Cheese,Cumin Gouda,False,p_mr9546h7ua,FOR_SALE,11.2,5.6,0.0,
b_fkwxp7wtvp,Cheese,Smoked Havarti,False,p_z7xdk9mtty,FOR_SALE,9.0,5.15,0.0,
b_fkwxp7wtvp,Cheese,"Mild Cheddar 5 lb. Block, Raw Milk",False,p_jdwqvawycr,FOR_SALE,76.0,38.0,0.0,
b_fkwxp7wtvp,Cheese,"Sharp Cheddar 10 lb. Block, Raw Milk",False,p_pe8v8y6evg,FOR_SALE,158.0,79.0,0.0,
b_fkwxp7wtvp,Cheese,"Mild Cheddar 10 lb. Block, Raw Milk",False,p_bat4vtf5u6,FOR_SALE,150.0,75.0,0.0,
b_fkwxp7wtvp,Cheese,"Traditional Gouda, 10 lb. Wheel, Raw Milk",False,p_ax2daj9v8m,FOR_SALE,154.0,77.0,0.0,
b_fkwxp7wtvp,Cheese,"Sharp Cheddar 20 lb. Block, Raw Milk",False,p_y5wdvaxrb5,FOR_SALE,310.0,155.0,0.0,
b_fkwxp7wtvp,Cheese,"Extra Sharp Cheddar 5 lb. Block, Raw Milk",False,p_sx2nkqn8q3,FOR_SALE,82.0,41.0,0.0,
b_fkwxp7wtvp,Cheese,"Smoked Gouda, 5 lb. Disc, Raw Milk",False,p_6q62w6q86g,FOR_SALE,90.0,45.0,0.0,
b_fkwxp7wtvp,Cheese,"Mild Cheddar 20 lb. Block, Raw Milk",False,p_t424bqaarz,FOR_SALE,296.0,148.0,0.0,
b_fkwxp7wtvp,Cheese,"Extra Sharp Cheddar 10 lb. Block, Raw Milk",False,p_kjmjpn6rbs,FOR_SALE,162.0,81.0,0.0,
b_fkwxp7wtvp,Cheese,"Extra Sharp Cheddar 20 lb. Block, Raw Milk",False,p_5437esqcg6,FOR_SALE,320.0,160.0,0.0,
b_g27crjhuyr,Cheese,Tomato Basil Gouda Cheese,False,p_6cn5czdfqf,FOR_SALE,7.5,3.75,15.0,FAIRE_BESTSELLER
b_g27crjhuyr,Cheese,Cheese Curds - Zesty 8 oz,False,p_w2ukwjrddh,FOR_SALE,7.5,3.75,0.0,FAIRE_BESTSELLER
b_g27crjhuyr,Cheese,Peppercorn Garlic Gouda Cheese,False,p_kyj8mna5wc,FOR_SALE,7.5,3.75,0.0,
b_g27crjhuyr,Cheese,Mozzarella Cheese 1/2 lb Block,False,p_p28panq8sg,FOR_SALE,4.9,2.45,0.0,FAIRE_BESTSELLER
b_g27crjhuyr,Cheese,Everything Bagel Gouda Cheese,False,p_8b4j68m78f,FOR_SALE,7.5,3.75,0.0,
b_g27crjhuyr,Cheese,Cheese Curds - Garlic 8 oz,False,p_5wf5eg26pa,FOR_SALE,7.5,3.75,0.0,FAIRE_BESTSELLER
b_g27crjhuyr,Cheese,Bellavitano Merlot Cheese - 5 oz,False,p_fx58augzrz,FOR_SALE,14.7,7.35,0.0,
b_g27crjhuyr,Cheese,Blueberry White Stilton Cheese 5 oz,False,p_hd89d6yvp8,FOR_SALE,16.5,8.25,0.0,
b_g27crjhuyr,Cheese,Olive Tapenade Gouda Cheese,False,p_fm36d942ct,FOR_SALE,7.5,3.75,0.0,FAIRE_BESTSELLER
b_g27crjhuyr,Cheese,"String Cheese, Plain 8 oz",False,p_yqe5xdze6w,FOR_SALE,7.7,3.85,0.0,FAIRE_BESTSELLER
b_g27crjhuyr,Cheese,Smoked Gouda Cheese,False,p_nwpn7mmksz,FOR_SALE,7.5,3.75,0.0,BRAND_BESTSELLER
b_g27crjhuyr,Cheese,String Cheese - Smoked 8 oz,False,p_rrhc73rkzu,FOR_SALE,7.7,3.85,0.0,FAIRE_BESTSELLER
b_g27crjhuyr,Cheese,Bellavitano Tn Whiskey Cheese -  5 oz,False,p_wprv9uvpwz,FOR_SALE,14.7,7.35,0.0,
b_g27crjhuyr,Cheese,Tilsit Cheese,False,p_qpfyrxk2hr,FOR_SALE,7.5,3.75,0.0,
b_g27crjhuyr,Cheese,Colby Jack Cheese  8 oz,False,p_d9c69vwkm3,FOR_SALE,7.5,3.75,0.0,
b_g27crjhuyr,Cheese,Provolone Cheese 1/2#,False,p_e9y557e4ak,FOR_SALE,4.7,2.35,0.0,
b_g27crjhuyr,Cheese,Habanero Gouda Cheese,False,p_6h82rstpf2,FOR_SALE,7.5,3.75,0.0,BRAND_BESTSELLER
b_g27crjhuyr,Cheese,Herb Gouda Cheese,False,p_qhyurmnw74,FOR_SALE,7.5,3.75,0.0,FAIRE_BESTSELLER
b_g27crjhuyr,Cheese,Swiss Cheese 8 oz,False,p_thqmvsg6qw,FOR_SALE,9.3,4.65,0.0,
b_g27crjhuyr,Cheese,Cranberry Chipotle Pepper Gouda Cheese,False,p_29uepjvej2,FOR_SALE,7.5,3.75,0.0,
b_g27crjhuyr,Cheese,Blue Cheese 8 oz Wedge,False,p_yxjmfrfzr8,FOR_SALE,22.0,11.0,0.0,
b_g27crjhuyr,Cheese,Muenster Cheese,False,p_kpt3tu6svz,FOR_SALE,9.3,4.65,0.0,
b_g27crjhuyr,Cheese,Gouda Cheese ,False,p_wxbz64355f,FOR_SALE,7.5,3.75,0.0,BRAND_BESTSELLER
b_g27crjhuyr,Cheese,Hatch Pepper Gouda Cheese,False,p_8r2hszujme,FOR_SALE,7.5,3.75,0.0,FAIRE_BESTSELLER
b_g27crjhuyr,Cheese,Gouda Cheese Spread 8 oz Cup,False,p_vp4aet95pq,FOR_SALE,8.8,4.4,0.0,
b_g27crjhuyr,Cheese,Garlic Gouda Cheese Spread,False,p_39vpmvamzr,FOR_SALE,8.8,4.4,0.0,
b_g27crjhuyr,Cheese,Mozzarella Smoked Cheese 1/2 lb Block,False,p_9zjfcz7qrm,FOR_SALE,5.1,2.55,0.0,FAIRE_BESTSELLER
b_g27crjhuyr,Cheese,Havarti Dill Cheese 8 oz,False,p_e3yw2m8eh9,FOR_SALE,14.3,7.15,0.0,
b_g27crjhuyr,Cheese,Parmezaan Gouda Cheese,False,p_nvwnprcrpf,FOR_SALE,7.5,3.75,0.0,FAIRE_BESTSELLER
b_g27crjhuyr,Cheese,Chipotle Pepper Gouda Cheese Wedge,False,p_8p9n3cs8qf,FOR_SALE,7.5,3.75,0.0,FAIRE_BESTSELLER
b_g27crjhuyr,Cheese,Aged Brick Cheese 1/2#,False,p_dh4t93dwyb,FOR_SALE,13.5,6.75,0.0,
b_g27crjhuyr,Cheese,"Colby Jack Cheese, Longhorn  8 oz",False,p_6mhk8twvbz,FOR_SALE,7.5,3.75,0.0,
b_g27crjhuyr,Cheese,Hot Jalapeno Gouda Cheese Spread,False,p_dg6esgjn32,FOR_SALE,8.8,4.4,0.0,
b_g27crjhuyr,Cheese,Smoked Gouda Cheese Spread,False,p_wq9hts9cpc,FOR_SALE,8.8,4.4,0.0,
b_g27crjhuyr,Cheese,Havarti Cheese 8 oz,False,p_jj3486nuc6,FOR_SALE,14.3,7.15,0.0,
b_g27crjhuyr,Cheese,"Tipperary Irish Cheddar Cheese,  8 oz",False,p_v64jucydm7,FOR_SALE,19.98,9.99,0.0,
b_g27crjhuyr,Cheese,Horseradish Gouda Cheese Spread,False,p_g9p4fq67x7,FOR_SALE,8.8,4.4,0.0,
b_g27crjhuyr,Cheese,"Colby Cheese, Longhorn  8 oz",False,p_ah82zgmzmc,FOR_SALE,7.5,3.75,0.0,
b_g27crjhuyr,Cheese,Huntsman Cheese 5 oz Wedge,False,p_dya76ma5tf,FOR_SALE,18.8,9.4,0.0,
b_g27crjhuyr,Cheese,"Cheddar Cheese, Yellow - Aged 1 Year,  8 oz",False,p_d6bzbwzm8e,FOR_SALE,9.36,4.68,0.0,FAIRE_BESTSELLER
b_g27crjhuyr,Cheese,Babyswiss Cheese -  8 oz Wedge,False,p_87yxzuyphz,FOR_SALE,11.0,5.5,0.0,
b_g27crjhuyr,Cheese,"Cheddar Cheese, White - Aged 1 Year,  8 oz",False,p_bfqh5m2x4y,FOR_SALE,9.36,4.68,0.0,
b_g27crjhuyr,Cheese,Wild Rice Gouda Cheese,False,p_j9vj7zhne8,FOR_SALE,7.5,3.75,0.0,BRAND_BESTSELLER
b_g27crjhuyr,Cheese,Smoked Gouda Cheese 10 Lba Wheel,False,p_6jfsn32dgv,FOR_SALE,230.0,115.0,0.0,
b_g27crjhuyr,Cheese,Everything Bagel Gouda Cheese 10 Lba Full Wheel,False,p_wmx2v2veax,FOR_SALE,230.0,115.0,0.0,
b_g27crjhuyr,Cheese,"Cheddar Cheese, White - Aged 2 Year,  8 oz",False,p_qcn5enru2j,FOR_SALE,10.9,5.45,0.0,
b_g27crjhuyr,Cheese,"Cheddar Cheese, White - Aged 3 Year,  8 oz",False,p_bq4svf8n68,FOR_SALE,13.0,6.5,0.0,
b_8nw6nb2xkq,Cheese,Heat Wheel,False,p_7nwayg7qvm,FOR_SALE,142.8,95.19,0.0,
b_8nw6nb2xkq,Cheese,Cypress Wheel,False,p_q2fmdnpbks,FOR_SALE,142.8,95.19,0.0,
b_8nw6nb2xkq,Cheese,Griffin Wheel,False,p_f5zsm6mjrj,FOR_SALE,180.0,120.0,0.0,
b_8nw6nb2xkq,Cheese,Asher Blue Wheel,False,p_kwmk6gzscz,FOR_SALE,153.0,102.0,0.0,FAIRE_BESTSELLER
b_8nw6nb2xkq,Cheese,Thomasville Tomme Wheel,False,p_qysypacgn7,FOR_SALE,196.5,91.0,0.0,
b_8nw6nb2xkq,Cheese,Green Hill,False,p_f2uy44df7z,FOR_SALE,15.0,10.0,0.0,FAIRE_BESTSELLER
b_8nw6nb2xkq,Cheese,Thomasville Tomme Retail Pieces,False,p_nzvkrp2qxr,FOR_SALE,7.99,5.2,0.0,FAIRE_BESTSELLER
b_8nw6nb2xkq,Cheese,Asher Blue Retail Pieces,False,p_vn57yaqfd2,FOR_SALE,12.0,7.9,20.0,FAIRE_BESTSELLER
b_8nw6nb2xkq,Cheese,Cypress Retail Pieces,False,p_fwf9f6cdgy,FOR_SALE,8.5,5.45,0.0,FAIRE_BESTSELLER
b_8nw6nb2xkq,Cheese,Heat Retail Pieces,False,p_d8b532uypd,FOR_SALE,8.5,5.45,0.0,FAIRE_BESTSELLER
b_8nw6nb2xkq,Cheese,Pimento Cheese,False,p_emsddxgbc2,FOR_SALE,9.0,6.25,20.0,FAIRE_BESTSELLER
b_8nw6nb2xkq,Cheese,Georgia Gouda Retail Pieces,False,p_gfz2h9znwc,FOR_SALE,9.0,5.85,0.0,FAIRE_BESTSELLER
